sector,leading_score,momentum,trend,fiedler,bull_ratio,stability,recent_return_pct,volatility,combined_score,rank,tier
ledgerprime_portfolio,0.606647945263293,-0.0869773914992259,113.59887889705584,0.6572261845363823,1.0,0.917684935517964,211.57319355701435,82.62529826720979,1.0490113974713324,1,Tier 1
zero_knowledge_proofs,0.580723316062749,-0.1628233161434622,101.8511760265132,0.7875388202501903,1.0,1.0,-10.263425708218032,27.829261522570874,0.8556884441216697,2,Tier 1
fenbushi_capital_portfolio,0.6189522342993423,-0.1844606097795121,102.23672392304002,1.95,1.0,1.0,8.573084253467368,28.96337022799252,0.8379066294508881,3,Tier 1
masternodes,0.7093697845807663,0.0453935597809033,51.92614924462663,0.7291941956808181,1.0,0.9672965201814484,29.361142373255017,31.871661816589302,0.5646550522271696,4,Tier 1
privacy,0.7069518877452384,0.0665682195659471,43.6444400159028,1.0282001859840364,1.0,0.9944098300562508,11.194906617521957,26.96815410318654,0.5030126197249751,5,Tier 1
social_token,0.3657170256692154,-0.2895225568278083,59.99954190305107,0.0,0.0,1.0,-57.98913907913538,26.22777845922905,0.31047286220270237,6,Tier 1
x402_ecosystem,0.4278298186678974,0.0959644681349756,20.16715139028836,1.2,0.0,0.6207886408506943,-9.972097513809029,35.00639508256573,0.2976359820378592,7,Tier 1
pump_fun_ecosystem,0.3770144596306121,-0.1670929797924227,37.90487680532785,0.9999999999999996,0.0,1.0,-23.67555043128633,23.325887033431588,0.21195578826085582,8,Tier 1
ai_agents,0.6016566870266488,-0.1335220964588188,33.67306027881659,4.5,0.85,0.6330226529739351,-26.58432545577243,49.21708599560771,0.20320850632934712,9,Tier 1
ip_memes,0.5014759778056362,-0.3140197936934892,45.80644062904192,4.0,0.0,1.0,-39.13953634388226,26.69867626607309,0.14404461259693002,10,Tier 2
kommunitas_launchpad,0.3121385225886436,-0.1247351864004592,26.6381716912486,0.3,0.0,1.0,-17.02017961236536,22.744015747872147,0.1416465305120268,11,Tier 2
ai_applications,0.439504920644892,-0.2319021315054985,36.36694138082005,0.9999999999999998,0.85,0.633022652973934,-24.46994726476595,51.21681458921388,0.13176728230270202,12,Tier 2
tron_memes,0.3021695975357286,-0.2075818914172082,33.74575515579187,4.440892098494795e-17,0.0,1.0,-30.651156650912636,17.914852801274947,0.12987566014071047,13,Tier 2
intent,0.3539777825908421,-0.2655848245803473,38.85778834046586,1.0,0.0,1.0,-24.738092593470807,32.37969029647245,0.12299305882431127,14,Tier 2
hacken_foundation,0.3214953686084089,-0.1390454814621971,25.792408414356363,0.9999999999999998,0.0,0.9273277907312596,-31.52958985582515,24.22382776244105,0.11887860268136649,15,Tier 3
ai_&_big_data,0.479091472112421,-0.0985166162438021,19.506219961856484,6.999999999999998,0.0,1.0,4.1578232818232586,41.41969880488074,0.09654558337476273,16,Tier 3
polygon_ventures_portfolio,0.3090065710397942,-0.1545553438325759,24.864823317472137,1.0,0.0,0.9196362907019332,5.364123785568542,17.447623029451364,0.09409288934214546,17,Tier 3
sonic_ecosystem,0.2819322441514938,-0.0667572467728624,15.513374394108109,0.5857864376269046,0.0,0.7922172903361142,-14.765270699856153,11.768295855344858,0.08837649716821869,18,Tier 3
inscriptions,0.334265241222199,-0.179102919833712,26.676253018041667,1.4499999999999995,0.0,1.0,inf,,0.08765961034670469,19,Tier 3
sun_pump_ecosystem,0.3269665372202113,-0.2560192125256457,33.77766425558376,0.9138698023485076,0.0,1.0,-34.74958141523105,20.83662186057341,0.08175743003019187,20,Tier 3
rollups,0.3140745972778913,-0.1984202700728995,27.9736209838706,0.9486257582689628,0.0,1.0,-29.1246780625008,23.73991639177848,0.0813159397658065,21,Tier 3
energy,0.3038265291563016,-0.118251423710694,19.537409513617867,0.8939838080228932,0.0,1.0,-24.98025493927333,14.371065900929043,0.07712267142548468,22,Tier 4
modular_blockchain,0.304717443912964,-0.1837913124697806,25.116585278670296,0.948625758268964,0.0,1.0,-27.460894660068192,23.41625837865816,0.06737454031692236,23,Tier 4
tokenized_gold,0.5913764291646336,-0.0044656662984421,6.945024481011723,4.0,1.0,1.0,-1.1203553728700522,9.307313559604436,0.06498457851167513,24,Tier 4
tokenized_commodities,0.5913764291646336,-0.0044656662984421,6.945024481011723,4.0,1.0,1.0,-1.1203553728700522,9.307313559604436,0.06498457851167513,25,Tier 4
ai_memes,0.4567698497927814,-0.3093556441372674,36.75154020096176,4.0,0.0,1.0,-62.64924504609595,71.495434241486,0.058159757872350226,26,Tier 4
polkafoundry_red_kite,0.2672573162127979,-0.2160065029881467,27.247797876264464,3.933442482297433e-33,0.0,1.0,-28.833633633392218,14.02329234240481,0.05647147577449793,27,Tier 4
icetea_labs,0.2621331697439708,-0.2363883857210304,27.268522876404603,3.114787578478853e-34,0.0,1.0,-33.56755949871768,15.804131359516006,0.03629684304301564,28,Tier 4
celebrity_memes,0.3616414755316951,-0.1246944507443493,14.934524666598326,3.0,0.0,1.0,-25.00282710664154,19.25686620651485,0.024650795921633953,29,Tier 4
xdc_ecosystem,0.4124255543430921,-0.0484086003272055,6.932938397756162,0.3343635059828541,1.0,1.0,-7.075523473292626,7.016019063427777,0.02092078365035612,30,Tier 4
bullperks_launchpad,0.2958339404342378,-0.2681196687124999,28.824727609848644,0.8120671354862766,0.0,1.0,-19.16114683233366,20.57391847784647,0.020127607385986512,31,Tier 4
poolz_finance_portfolio,0.25603745850554,-0.2337412801470259,25.340714561690056,0.0728110117978031,0.0,1.0,-2.964296640175836,23.96024208353777,0.0196658654698747,32,Tier 4
egirl_capital_portfolio,0.4381333211923266,-0.111570977977997,12.81818770522511,4.999999999999999,0.0,1.0,0.8087774889589415,28.75435782754609,0.016610899074254087,33,Tier 4
paal_ecosystem,0.3808685033237385,-0.3089441978852505,32.48649187035653,2.634314575050761,0.0,1.0,-49.466325865985496,28.454658169536465,0.015920720818314804,34,Tier 4
brc-20,0.2712244349796248,-0.2523318184116235,26.66648231376078,0.3905038073224226,0.0,1.0,inf,,0.01433300472598431,35,Tier 4
internet_computer_ecosystem,0.3016601447073114,-0.0841451998921271,9.826601781950846,1.5000000000000004,0.15,0.7965841647884561,-12.033911323784782,42.97346318420056,0.01412081792738136,36,Tier 4
desci,0.430562531731925,-0.2262261369255869,24.004449539736587,1.3257359312880714,1.0,0.7922172903361139,-31.440781921337123,27.450370409603718,0.013818358471778952,37,Tier 4
seedify,0.2736119659863075,-0.2585031577406264,26.897731726861263,0.4522727020111604,0.0,1.0,-26.921563484592088,29.08659712044622,0.010474159527986249,38,Tier 4
memes,0.4465289790511914,-0.2301140276006548,23.84408173808984,5.7,0.0,1.0,-31.587956580854947,32.13646553110867,0.008326789780243593,39,Tier 4
political_memes,0.3398248475806209,-0.2760689340047711,28.39582226025143,2.0,0.0,1.0,-17.909300901868033,29.40650833586493,0.007889288597743183,40,Tier 4
dwf_labs_portfolio,0.4444281021762915,-0.2236988394972456,23.09695580452068,7.999999999999998,0.0,1.0,-23.880495445912903,28.51102042273315,0.0072707185479612135,41,Tier 4
education,0.3761565769596644,-0.2684320789646543,27.397020518039334,3.0,0.0,1.0,-13.464364669409528,41.13589276349868,0.005538126215739014,42,Tier 4
telegram_bot,0.4471816627741767,-0.3517190895865785,35.70671041241613,4.0,0.0,1.0,-44.05751771477837,35.96935565148956,0.005348014537582824,43,Tier 4
fiat_stablecoin,0.2512167492857973,-0.0008001302806464,0.3633687589478117,3.399349888776298e-17,0.0,1.0,-0.0556939996670863,0.4776489315773441,0.0028335573088317167,44,Tier 4
petrock_capital_portfolio,0.3054754759326974,-0.3276324301981774,32.97882423300591,0.7748034159833446,0.0,0.986714992415612,-35.78873197560025,23.95702106683753,0.002155812131881707,45,Tier 4
gambling,0.3810203266005811,-0.1027180456582743,10.386199530447534,6.938893903906913e-18,1.0,1.0,-22.29445764967925,14.081840511419406,0.0011439496462010423,46,Tier 4
algorithmic_stablecoin,0.2494430489664263,-0.0018328371230295,0.1635276657045607,-1.8677418214030453e-50,0.0,1.0,-0.1108111272323042,4.802168365838169,-0.0001975604659838928,47,Tier 4
usd_stablecoin,0.2798116534416678,-0.0005421786975768,0.0171508004934789,0.7533133116568939,0.0,1.0,-0.0520580483233271,0.0851184296627874,-0.00037067069264201094,48,Tier 4
stablecoin,0.2798116534416678,-0.0005421786975768,0.0171508004934789,0.7533133116568943,0.0,1.0,-0.0520580483233271,0.0851184296627874,-0.00037067069264201094,49,Tier 4
launchzone,0.3647954556112501,-0.1238513113084896,11.916318016591326,1.0,0.7,0.9280539374026404,-19.68146906538877,18.5348601005232,-0.004688131142576338,50,Tier 4
multiversx_ecosystem,0.4357393212785533,-0.2195605443313817,21.13911526758731,6.478568025662247,0.0,1.0,-25.859751949943423,24.82855117869788,-0.00816939165550859,51,Tier 4
runes,0.2615963196106595,-0.24463989367186,23.51834445092961,1.0,0.0,0.800939112214025,-12.841063922812904,30.66356020620554,-0.009456449162563912,52,Tier 4
arrington_xrp_capital_portfolio,0.4199005555674216,-0.1816803000634396,16.946997159644994,8.0,0.0,0.932201907950684,-22.37043311532284,31.178338271313457,-0.012210328466989662,53,Tier 4
animoca_brands_portfolio,0.4406289579423813,-0.2465398255765545,23.42660528469912,5.0,0.0,1.0,-38.0764611823214,33.630402621125896,-0.012273772729563287,54,Tier 4
virtuals_protocol_ecosystem,0.3023208938365218,-0.0946541346098438,8.214331869467664,1.0000000000000002,0.35,0.8487495942874073,-51.05764546576985,43.5750737554404,-0.012510815915167159,55,Tier 4
tezos_ecosystem,0.4169974041298961,-0.0779097938959887,6.528620820504801,1.0,1.0,1.0,-12.682370285281143,14.670957851904516,-0.0126235856909407,56,Tier 4
metisdao_ecosystem,0.275231610125752,-0.2131223125375378,20.036347935390463,1.25,0.0,0.9322019079506838,-18.827251497970803,26.092833714467485,-0.012758833183633161,57,Tier 4
music,0.2587159308306839,-0.2407923350324862,22.6681373268482,0.5151024040354493,0.0,1.0,inf,,-0.014110961764004198,58,Tier 4
osmosis_ecosystem,0.2635299779398324,-0.2172672311148209,20.179379336901693,0.9999999999999996,0.0,0.9196362907019326,-20.02294540335928,28.107960919098808,-0.01547343774580398,59,Tier 4
bounce_launchpad,0.2254486324911122,-0.1882641563027525,17.16458133627737,2.0040567272189624e-49,0.0,1.0,-14.11790658278276,25.95069192165892,-0.016618342939978825,60,Tier 4
metaverse,0.4302986806968694,-0.2217938551513163,20.17066849352305,7.999999999999998,0.0,1.0,-29.36735968675167,33.18874649873082,-0.020087170216085803,61,Tier 4
communications_&_social_media,0.5582464470777094,-0.1873251889647471,16.609604075166853,6.5,1.0,0.8524865670127599,-12.158355862723862,29.859386646700703,-0.021229148213078558,62,Tier 4
identity,0.272252684238028,-0.2324330722267861,21.102865998241302,0.9999999999999996,0.0,1.0,-20.63834718862772,28.79612039647545,-0.02140441224437309,63,Tier 4
analytics,0.2632424816856796,-0.2682047411227873,24.517983712222765,0.9999999999999998,0.0,0.8144024950101532,inf,,-0.02302490400055965,64,Tier 4
logistics,0.3561880433076155,-0.1829938244908855,15.989379146092102,0.4031702559560061,1.0,0.6864064830131762,-12.238296357920198,21.92073044805425,-0.023100033029964495,65,Tier 4
tron_ecosystem,0.3054924387581514,-0.0888364149755283,5.871785380803949,0.9342026673364828,0.45,0.8383114771482918,inf,13.302831684489806,-0.03011856116748881,66,Tier 4
trustswap_launchpad,0.2422031324204237,-0.2042145370921524,17.3992734948333,0.5188056959079843,0.0,1.0,4.053060548458087,24.759588094155216,-0.03022180214381942,67,Tier 4
shima_capital,0.302630849806682,-0.3361078329530266,30.572479020826883,1.2,0.0,0.9170817749799512,-30.23221208280691,28.877175750708595,-0.030383042744757782,68,Tier 4
injective_ecosystem,0.4191412658583334,-0.2402093846488794,20.73997859808288,6.999999999999998,0.0,0.9053742201164166,-26.07089268827813,32.99338102994448,-0.03280959866805058,69,Tier 4
play_to_earn,0.2862640851988982,-0.2316635556415169,19.86754399302057,1.5000000000000009,0.0,1.0,-31.22664655918006,28.148538389532728,-0.03298811571131122,70,Tier 4
winklevoss_capital_portfolio,0.4026835156799482,-0.0676179516232303,3.415091794235508,6.0,0.0,0.8447369840026375,7.793814497236286,28.876152425451977,-0.03346703368087522,71,Tier 4
terra_ecosystem,0.2155021540896515,-0.2244031289531291,19.006861805094204,2.0040567272189643e-49,0.0,0.9170817749799524,-2.641043115460516,31.054878727777567,-0.03433451090218709,72,Tier 4
exnetwork_capital_portfolio,0.4195079725021816,-0.2054362535582206,17.084855721665388,6.149999999999999,0.0,1.0,-18.070493075800066,26.612845134520747,-0.03458769634156672,73,Tier 4
animal_memes,0.2043981503205008,-0.0991796276071222,6.2534587182622,1.8200501869514158e-16,0.0,0.9196362907019336,inf,17.64809323147839,-0.0366450404245002,74,Tier 4
rebase,0.1996400303442846,-0.0475330591040983,0.9789452272146172,-1.5918914372148409e-18,0.0,0.7973870139244009,-19.964264924219396,19.172035617144232,-0.03774360683195213,75,Tier 4
defai,0.4421072143636354,-0.2947487583891963,25.43011948627053,5.0,0.0,1.0,-42.84177287680261,33.3699466860138,-0.04044756352649098,76,Tier 4
spartan_group,0.3135753449657228,-0.2100139591997399,16.891083366782006,2.9500000000000006,0.0,0.7839495183192546,-26.31727038341242,34.06101106465595,-0.04110312553191983,77,Tier 4
sharing_economy,0.4333895015498632,-0.2714569260756005,22.950753618472216,5.999999999999998,0.0,1.0,-36.18583523886886,23.449238454159637,-0.04194938989087835,78,Tier 4
tourism,0.3248522524330826,-0.244210527862757,20.16938278043808,2.5,0.0,1.0,-27.35063354088048,29.9332989459628,-0.04251670005837618,79,Tier 4
defi,0.252677741273604,-0.2159298086720567,17.20381609351966,1.0000000000000002,0.0,0.9561899787234642,-32.48224667195035,22.22830911591414,-0.04389164773686011,80,Tier 4
sei_ecosystem,0.1960674492744625,-0.2166373256590194,17.200478876622334,-8.1065183220618595e-53,0.0,0.7922172903361141,-28.60809224992,22.58490270508727,-0.04463253689279603,81,Tier 4
oracles,0.3550899706351439,-0.2176551095163199,17.017255196810957,3.946446609406725,0.0,0.815830121370823,-29.816684072743023,32.22745559634481,-0.04748255754821032,82,Tier 4
cybersecurity,0.326824687633363,-0.3036553305000996,25.56256764693956,2.1317844689104923,0.0,1.0,-42.28690274649292,20.388606111333704,-0.04802965403070397,83,Tier 4
polkastarter,0.277442920403989,-0.2724625678633834,22.34530907907073,1.1813909135830656,0.0,1.0,-31.164169374045105,27.104968915054627,-0.04900947707267611,84,Tier 4
interoperability,0.3936735229565116,-0.1116499874515402,6.186079915958016,4.999999999999998,0.0,0.8874479400507937,inf,24.146654819867244,-0.04978918829196004,85,Tier 4
account_abstraction,0.1790250836836787,-0.1716211784708474,12.178516448377549,3.79822709830392e-65,0.0,0.7242457540260517,5.611358110066374,19.677040343794765,-0.04983601398707192,86,Tier 4
tokenized_assets,0.3604280489122362,-0.1186501560816267,6.880924149654686,0.1464466094067262,1.0,1.0,-25.75157903521032,13.755592542857892,-0.04984091458507983,87,Tier 4
coinfund_portfolio,0.3432789056748495,-0.1850075836452891,13.508487212266264,4.246595816419651,0.0,0.6511343900067558,17.06104939914374,48.580676398253374,-0.04992271152262648,88,Tier 4
harmony_ecosystem,0.260162688433626,-0.2327413575518106,18.137787232729245,1.179784717068623,0.0,0.9561899787234642,-28.522810220387463,22.923341250728885,-0.05136348522451817,89,Tier 4
cmc_community_vote_winners,0.4024315476380313,-0.406184934231362,35.470765348157286,3.0,0.0,1.0,-57.78359107738211,32.35975433630753,-0.051477280749789134,90,Tier 4
avalanche_ecosystem,0.407227547239637,-0.2260850490621013,17.387726168923205,5.0,0.0,0.9196362907019332,-35.483404836801306,37.90981073668996,-0.05220778737286927,91,Tier 4
move_to_earn,0.2486802324234465,-0.2989075877367472,24.584034526290036,0.284587727480689,0.0,1.0,-18.86267778888134,24.2427459844909,-0.05306724247384684,92,Tier 4
polkadot_ecosystem,0.4014834684170749,-0.233923431520523,17.97144439581635,9.999999999999996,0.0,0.8524865670127596,-29.01948952090768,27.64822611173029,-0.054208987562359506,93,Tier 4
vbc_ventures_portfolio,0.250323837733668,-0.2529989994432954,19.8408565911573,0.9255306649548988,0.0,0.919636290701934,-36.93858865409256,22.52922191543545,-0.05459043353172238,94,Tier 4
seigniorage,0.2126009871244091,-0.0600081016919293,0.4967558864658201,0.0954915028125262,0.0,1.0,-8.182913085204985,12.59843961893178,-0.0550405428272711,95,Tier 4
retail,0.2022963946547499,-0.1558627575688251,10.0286587797746,0.0,0.0,1.0,28.083350001449915,23.264742656345817,-0.055576169771079084,96,Tier 4
defiance_capital_portfolio,0.2519620454783475,-0.2278615009894989,17.20197053832128,0.9659581641965104,0.0,0.9944098300562504,-28.3264798932213,32.92900566426668,-0.055841795606286104,97,Tier 4
asset_management,0.166164984028162,-0.1570158127252786,10.00246076237956,1.468687011488149e-16,0.0,0.6449452503260339,-8.503577492549216,33.127044115391776,-0.05699120510148299,98,Tier 4
cosmos_ecosystem,0.4023701354745093,-0.242882724397551,18.56425232508492,9.0,0.0,0.8524865670127589,-27.666201889298318,31.06287175607691,-0.05724020114670181,99,Tier 4
polygon_ecosystem,0.4092960908695107,-0.2313061100404808,17.332598141337243,8.0,0.0,0.9561899787234648,-32.43693710512551,29.902154944722398,-0.05798012862710836,100,Tier 4
yield_aggregator,0.3188531832619004,-0.1124396234341362,5.401425282385789,3.15,0.0,0.9228703543495154,-19.02025153517361,31.082637427223062,-0.05842537061027831,101,Tier 4
galaxy_digital_portfolio,0.31400642628881,-0.0932492664647431,3.3613887393177486,3.2,0.0,0.8447369840026371,-28.135579998279464,21.73800257928438,-0.05963537907156562,102,Tier 4
gaming,0.4109250170691939,-0.2240991073946605,16.417239757413917,6.999999999999998,0.0,1.0,-30.29357022577554,33.7930649088994,-0.05992670982052131,103,Tier 4
depin,0.3161148303317745,-0.1467865354483779,8.640998477905805,2.999999999999999,0.0,0.9672965201814474,inf,22.02843158604002,-0.06037655066931984,104,Tier 4
options,0.2124482231271884,-0.1936112155315549,13.274959054293891,0.5188056959079843,0.0,0.8749852032615996,-26.18376628385817,18.360023698559043,-0.06086162498861597,105,Tier 4
yearn_partnerships,0.2268000800234761,-0.1346554685189276,7.373327365947096,0.8929036232745233,0.0,0.9228703543495168,226.75231721477155,82.40612733891541,-0.06092219485945663,106,Tier 4
cardano_ecosystem,0.3241059842050001,-0.22927202311314,16.798138756700034,3.2753494653258484,0.0,0.8158301213708226,-27.94730669018272,24.452185344301174,-0.061290635546139643,107,Tier 4
arbitrum_ecosystem,0.2475113528401747,-0.2341651439543985,17.114571863902505,1.0000000000000022,0.0,0.9561899787234642,-29.6420281491434,27.86993175647849,-0.06301942531537344,108,Tier 4
