sector,leading_score,momentum,trend,fiedler,bull_ratio,stability,recent_return_pct,volatility,combined_score,rank,tier
celsius_bankruptcy_estate,0.495524769025977,-0.1495504871463734,8.399107395558413,5.0,0.7,0.9360015797325428,-33.28334872177778,34.629496465922294,-0.06555941319078926,109,Tier 4
parafi_capital,0.2227198048651829,-0.1442798533220455,7.850293309527252,0.8377223398316206,0.0,0.9262573860980428,-11.981910597988517,33.9161958878829,-0.06577692022677298,110,Tier 4
hyperliquid_ecosystem,0.2282681581033266,-0.2295138017493461,16.31770003899166,1.0000000000000002,0.0,0.7922172903361142,-28.25362002952928,16.068595756395055,-0.06633680135942951,111,Tier 4
circle_ventures_portfolio,0.3469670023747491,-0.1851177887373269,11.874819848578657,3.999999999999999,0.0,0.8687250547754168,-28.73706914023295,32.96708573159164,-0.06636959025154034,112,Tier 4
mvb,0.4075748954331979,-0.2251346011140285,15.800973648691278,5.0,0.0,1.0,-20.63132064833656,27.51633895540856,-0.06712486462711573,113,Tier 4
health,0.2153519487019525,-0.2717303087133748,20.38797194969476,2.7755575615628824e-17,0.0,0.9482408042124192,-22.501536158332332,26.03267370965643,-0.0678505892164272,114,Tier 4
iot,0.4007403926347609,-0.1988810814764268,12.925114767614971,6.85,0.0,1.0,-14.350432678421765,26.36571114128946,-0.0696299338002771,115,Tier 4
jump_crypto,0.3784472846741092,-0.3115283643964163,24.1266981919668,4.0,0.0,0.8506943266188702,-38.07301535174832,30.58545099488449,-0.07026138247674829,116,Tier 4
base_ecosystem,0.3837002855015169,-0.220098640434745,14.91599461458415,7.0,0.0,0.7922172903361137,-25.88852394910704,31.865100511849164,-0.07093869428890351,117,Tier 4
olympus_pro_ecosystem,0.4099115175176326,-0.279073037499506,20.801931762515007,5.450000000000001,0.0,0.8855371392177076,-26.326590533544405,23.459226911358343,-0.07105371987435594,118,Tier 4
cat-themed,0.2304118980028806,-0.2550771384948068,18.219477212347304,0.9999999999999998,0.0,0.7760210790404436,inf,24.96596523617307,-0.07288236637133375,119,Tier 4
synthetics,0.2919116003426555,-0.1353506739493083,6.130128164212023,0.8074175964327491,0.55,0.8487495942874081,-26.33038792775388,22.050959657813525,-0.07404939230718807,120,Tier 4
amm,0.4038070472151597,-0.2524831564730791,17.678014699523384,7.0,0.0,0.9317628601357336,134.02102547704283,120.49983667005054,-0.07570300947784528,121,Tier 4
prediction_markets,0.1947924962917922,-0.1214757450864737,4.545786954741484,0.8868088700147778,0.0,0.6793309946765687,-30.96455377160625,20.186270724171475,-0.07601787553905887,122,Tier 4
insurance,0.2396332762645047,-0.2623643025490286,18.380586265473724,0.6860170545971762,0.0,1.0,-17.43469111576089,29.91905383896231,-0.07855843989429134,123,Tier 4
distributed_computing,0.3471742888768452,-0.1696044059535935,9.012099790353604,4.0,0.0,0.9561899787234648,inf,23.02258838053948,-0.07948340805005745,124,Tier 4
optimism_ecosystem,0.4016070412676636,-0.2513571074033351,17.18263469829016,8.999999999999996,0.0,0.932201907950684,-40.04624900764972,34.883216105915,-0.07953076042043353,125,Tier 4
zksync_era_ecosystem,0.2210510698469121,-0.2349801915233171,15.306332489397196,1.0000000000000009,0.0,0.7839495183192542,-25.664531232146064,22.81013002255649,-0.08191686662934514,126,Tier 4
btcfi,0.2335858673175064,-0.2678651569377503,18.54587745315725,0.9999999999999996,0.0,0.8158301213708226,-47.6528894062137,21.964528113737217,-0.08240638240617781,127,Tier 4
data_availability,0.1666985962347948,-0.2080698374947608,12.53878208544022,1.3297043459097302e-33,0.0,0.7070857378098901,-25.5051420778332,31.34389518900383,-0.0826820166403586,128,Tier 4
pantera_capital_portfolio,0.3725493657731983,-0.1173231474517966,3.4388508641761604,5.0,0.0,0.8447369840026365,-2.824519373790095,23.86938521766964,-0.082934638810035,129,Tier 4
duckstarter,0.1931218290335929,-0.2751370223241325,19.17946129552825,6.162975822039156e-33,0.0,0.7922172903361142,-28.974270652067645,10.452693413258148,-0.08334240936885001,130,Tier 4
solana_ecosystem,0.3794118811400828,-0.2274381491078493,14.151410138939374,5.0,0.0,0.8067472559724781,193.2966365615808,163.4758986552157,-0.08592404771845555,131,Tier 4
kenetic_capital_portfolio,0.3629296288309327,-0.1724435637842368,8.555641191232013,5.499999999999998,0.0,0.7476121067941632,-25.80139094425472,23.432272911478982,-0.08688715187191667,132,Tier 4
near_protocol_ecosystem,0.3795619370208376,-0.1661952266365702,7.8849741698008415,5.999999999999998,0.0,0.922870354349517,-28.09049790974537,34.7080391469939,-0.08734548493856177,133,Tier 4
1confirmation_portfolio,0.2881523988034997,-0.126727617821113,3.552307160577909,3.000000000000001,0.0,0.8447369840026369,-17.16348331245608,24.66303704731802,-0.09120454621533391,134,Tier 4
ferrum_network,0.238259281496195,-0.2089096798269008,11.691122031659829,1.6972243622680057,0.0,0.7886637281721575,-20.534121849264555,20.06677365592198,-0.09199845951030253,135,Tier 4
heco_ecosystem,0.2176491638765513,-0.1706842247381205,7.858001317915085,0.9999999999999996,0.0,0.9228703543495168,-30.2259136227551,25.15303452479645,-0.09210421155896965,136,Tier 4
research,0.3559715912708804,-0.217152642193653,12.446897876654706,9.0,0.0,0.6303608432716026,-29.991217106658663,29.221086022150462,-0.09268366342710593,137,Tier 4
fan_token,0.3133849725941152,-0.2038388774647709,11.081061793686336,3.9499999999999993,0.0,0.6541039390393462,-11.436798848030472,19.114987924021342,-0.09302825952790753,138,Tier 4
video,0.4070251682331472,-0.2827667189074135,18.930397521465338,6.999999999999998,0.0,0.956189978723464,-39.03866941630583,29.355483255429863,-0.09346274369276014,139,Tier 4
oxbull,0.2343139928236157,-0.1956873709357139,10.204780925118476,0.7526243702798874,0.3,0.7104337867197843,-19.52360850678722,19.514129804799296,-0.09363956168452914,140,Tier 4
marketplace,0.2691762858353502,-0.1418165606316147,4.803352863687005,1.149999999999999,0.4,0.8067472559724781,-24.30811901865191,19.694019876479704,-0.09378303199474466,141,Tier 4
chromia_ecosystem,0.2012051081548179,-0.1731681510944935,7.913912160552615,0.413094015707478,0.0,1.0,-19.73217506823344,23.809779752157883,-0.09402902948896734,142,Tier 4
placeholder_ventures_portfolio,0.3050803336931179,-0.1306887817555498,3.4131592379573434,3.490960296217821,0.0,0.8447369840026363,-3.8551159882608985,22.75940326960255,-0.09655718937597635,143,Tier 4
dcg_portfolio,0.3650985509982853,-0.1314037841840074,3.416253429937817,6.699999999999998,0.0,0.8447369840026375,-2.2173703652086734,28.5012459291802,-0.09724124988462922,144,Tier 4
binance_launchpad,0.3683461544267511,-0.1949572696333577,9.646824499132618,7.000000000000002,0.0,0.8273204429788692,inf,23.575925050262335,-0.0984890246420315,145,Tier 4
storage,0.2055110103197587,-0.2033821989692682,10.169197378718913,1.0000000000000004,0.0,0.7995582920784842,inf,20.54578222725516,-0.10169022518207908,146,Tier 4
gaming_guild,0.2236397037770467,-0.2243970500327483,12.22576294802633,1.1074783783434912,0.0,0.8945050562044325,-25.039488970905964,21.537038978324595,-0.10213942055248498,147,Tier 4
binance_launchpool,0.2106889963632722,-0.2586576284620814,15.531586379186688,1.0,0.0,0.7202885630840189,-15.907822600471476,27.430018940864915,-0.10334176467021453,148,Tier 4
bnb_chain_ecosystem,0.4798831235762784,-0.1838449562783972,8.022507325170487,5.699999999999998,0.7,0.9360015797325428,-25.020702695706827,27.606809016296047,-0.10361988302669232,149,Tier 4
aptos_ecosystem,0.2741915929583569,-0.2566900808213573,15.182668986960987,2.5,0.0,0.7688847402239462,-23.434763529519152,32.069770155278086,-0.10486339095174743,150,Tier 4
world_liberty_financial_portfolio,0.2140236094417319,-0.1989781690878187,9.270003886980628,1.370627610646007,0.0,0.7676449745238126,-27.454506339426693,16.45477559841467,-0.10627813021801243,151,Tier 4
celo_ecosystem,0.2128027114503612,-0.1716280951264502,6.4994534277157285,0.8650049497187297,0.0,1.0,-20.847924701194724,21.245515031467544,-0.1066335608492929,152,Tier 4
boostvc_portfolio,0.3598823895199307,-0.1418350214815632,3.386517334797029,7.849999999999999,0.0,0.8447369840026375,-6.339862008368559,26.346792943158924,-0.10796984813359292,153,Tier 4
alleged_sec_securities,0.4477331756414783,-0.1747586863980574,6.648580777633377,9.599999999999998,0.55,0.8748472467877578,-12.35260276113393,24.558141336899155,-0.10827287862172362,154,Tier 4
sports,0.2617705759126899,-0.1910646428720807,8.120715376288773,2.9499999999999997,0.0,0.6449452503260324,-12.747548312695574,19.033457737908872,-0.10985748910919296,155,Tier 4
usv_portfolio,0.358608401603452,-0.1463536478923002,3.5513190920217914,5.0,0.0,0.8447369840026372,-20.291299979039614,20.02454583527021,-0.1108404569720823,156,Tier 4
standard_crypto_portfolio,0.340610699717919,-0.1417691164405194,3.088428303088919,4.7,0.0,0.786614207946489,-5.253641006179548,23.814233692268772,-0.1108848334096302,157,Tier 4
yield_farming,0.3089164677732011,-0.1899442952993147,7.847853787922135,3.45,0.0,0.9262573860980424,-29.30652132163435,31.135541516797637,-0.11146575742009335,158,Tier 4
made_in_america,0.2912065426542102,-0.1913198201364855,7.7244655014338335,3.5,0.0,0.7399762203974907,-25.18943809386551,20.957824728941848,-0.11407516512214716,159,Tier 4
binance_ecosystem,0.2111184877318676,-0.1497878662177139,3.504924468322645,1.35743822234238,0.0,0.8447369840026369,-24.078024068236747,14.58542403846476,-0.11473862153448744,160,Tier 4
ethereum_ecosystem,0.2331160948509095,-0.2068153525000636,9.20744092945207,1.9999999999999996,0.0,0.7340962601989623,-28.13858385528804,19.95039332612283,-0.11474094320554291,161,Tier 4
coinbase_ventures_portfolio,0.200840724791862,-0.1502524935743896,3.5504508469369185,1.1000000000000003,0.0,0.8447369840026374,-20.56330468823782,18.90044557054113,-0.11474798510502042,162,Tier 4
sui_ecosystem,0.3011377287568492,-0.2865347678144322,17.14959732712782,3.0,0.0,0.7922172903361142,-56.96423859916144,29.311117670781123,-0.115038794543154,163,Tier 4
linea_ecosystem,0.2122118797958554,-0.2671065369291163,15.182533149653256,1.0,0.0,0.7688847402239466,-35.99832519745457,22.21996071052839,-0.11528120543258372,164,Tier 4
bitcoin_ecosystem,0.3037392860089205,-0.1509383151260165,3.391303836037872,3.6999999999999984,0.0,0.8447369840026357,-15.115405045144726,23.415315278181097,-0.11702527676563777,165,Tier 4
moonriver_ecosystem,0.245709880139948,-0.1527820068643392,3.548464767352403,2.25,0.0,0.844736984002636,-24.43685450421061,23.109772547225447,-0.11729735919081519,166,Tier 4
real_world_assets_protocols,0.3376842912950119,-0.1859758909874175,6.790273532093259,0.3328394250371676,1.0,1.0,-26.06914583531044,21.67942699084613,-0.11807315566648492,167,Tier 4
made_in_china,0.4450170947503021,-0.1916607464193304,7.312052655890921,5.25,0.55,0.8748472467877569,-29.90819043120065,18.091160027551734,-0.1185402198604212,168,Tier 4
tokenized_real_estate,0.218293590051067,-0.320359428194781,19.52764241847762,0.5188056959079845,0.0,0.8819394389556813,-33.52577076406133,25.732719775716767,-0.12508300401000483,169,Tier 4
bluezilla,0.1837841980106717,-0.2526900563284612,12.759411538241135,0.6258155177279907,0.0,0.7275639891425703,-32.45571951580424,16.915908116418937,-0.12509594094604984,170,Tier 4
fantom_ecosystem,0.365805403436927,-0.2054343513905493,7.886819886609686,5.099999999999999,0.0,0.9228703543495168,-30.640034574236108,30.10407552528168,-0.12656615252445244,171,Tier 4
oasis_ecosystem,0.349313943878456,-0.215729829497937,8.69147513192648,5.0,0.0,0.7476121067941627,-24.730854865758904,25.739038005801973,-0.12881507817867222,172,Tier 4
e-commerce,0.1850783617500961,-0.2064019743097548,7.670369954816718,0.3233372160987399,0.0,1.0,-8.45006273530076,16.863166082909515,-0.12969827476158763,173,Tier 4
a16z_portfolio,0.3496159064608636,-0.1673485865252669,3.55084306951352,6.999999999999998,0.0,0.8447369840026369,-7.544954669672537,26.988383760198097,-0.1318401558301317,174,Tier 4
restaking,0.2892848302788341,-0.3827360609864537,25.05834749018165,2.0,0.0,0.7760210790404437,-49.11586002987987,27.13019372172705,-0.1321525860846372,175,Tier 4
hashkey_capital_portfolio,0.3380282805963541,-0.1743365200553183,4.198996181527039,6.0,0.0,0.7236750095616473,0.9633184065260704,30.546026865847352,-0.1323465582400479,176,Tier 4
derivatives,0.2829893657289473,-0.2124980288909967,7.956143480849613,1.4,0.5,0.8020090655097232,241.0126256158006,212.60976057670345,-0.13293659408250058,177,Tier 4
dao,0.2135425193035195,-0.225131759736351,9.106154925229175,0.9999999999999994,0.0,0.9944098300562504,-10.124846394606331,26.03326124695095,-0.13407021048405926,178,Tier 4
wrapped_tokens,0.2126379671926705,-0.1729061506167675,3.7903939927370898,1.5999999999999992,0.0,0.8447369840026363,-28.421779080571817,22.180939152631552,-0.1350022106893966,179,Tier 4
wallet,0.3573003087011476,-0.1862576899218902,5.001178376456364,3.749999999999999,0.4,0.8197352401576904,-20.007800761264853,16.366697369422067,-0.13624590615732657,180,Tier 4
soccer,0.2581184136493601,-0.2223652534263467,8.58729708929005,3.0,0.0,0.6588797816297152,-18.381169920751123,17.522187939380153,-0.1364922825334462,181,Tier 4
moon_knight_labs,0.229657689662511,-0.2229547237048113,8.520832889351924,0.9999999999999998,0.3,0.7291502365638405,-18.65030205442522,31.71410375869474,-0.13774639481129203,182,Tier 4
fabric_ventures_portfolio,0.1865963385113914,-0.1751205603111268,3.55081597671102,0.9999999999999994,0.0,0.8447369840026363,-10.183548304411628,27.497883221168077,-0.1396124005440166,183,Tier 4
layer_1,0.3457629923420464,-0.1768787891157626,3.5162709119498965,7.999999999999998,0.0,0.8447369840026363,-26.37711009629451,17.72645430870097,-0.14171607999626362,184,Tier 4
ftx_bankruptcy_estate,0.344211565683051,-0.1817228039067168,3.561564325890155,7.999999999999998,0.0,0.8447369840026372,-33.191305073169694,20.25181183290153,-0.14610716064781526,185,Tier 4
protocol-owned_liquidity,0.1542246325800836,-0.1744694818213806,2.810235759922284,0.2593589479342902,0.0,0.8518381986526169,-10.279749292100968,27.03564697438297,-0.14636712422215778,186,Tier 4
framework_ventures_portfolio,0.3422573969951196,-0.1860062165827583,3.6971221771295033,8.999999999999998,0.0,0.8336304425446539,-32.187327578909134,29.39351881981822,-0.14903499481146326,187,Tier 4
smart_contracts,0.3329144211356353,-0.2084602332577505,5.859856253245086,9.0,0.0,0.704344122445398,-23.11792395379576,24.00798229208106,-0.14986167072529966,188,Tier 4
alameda_research_portfolio,0.2227449860724676,-0.1855513624268576,3.5406475492467147,2.000000000000001,0.0,0.8447369840026362,-29.863708358519425,19.72854603008322,-0.15014488693439046,189,Tier 4
social_money,0.207229974963651,-0.3178503098198502,16.703884141457262,0.2928932188134525,0.0,1.0,-76.35706125119208,22.064916934212224,-0.15081146840527757,190,Tier 4
multicoin_capital_portfolio,0.3421897155879002,-0.186633178352809,3.505199242348847,7.699999999999998,0.0,0.8447369840026369,-22.100704657098525,23.347800107856347,-0.15158118592932052,191,Tier 4
us_strategic_crypto_reserve,0.3422150517530925,-0.1873605224463878,3.560763537694135,5.0,0.0,0.8447369840026362,-33.992734150866625,19.75629436566735,-0.15175288706944645,192,Tier 4
canto_ecosystem,0.2626732476707777,-0.241495382237053,8.660038752008216,3.0,0.0,0.7476121067941628,-27.31790058761401,29.201695798535365,-0.15489499471697082,193,Tier 4
everscale_ecosystem,0.1406448490567136,-0.1917784088248311,3.547697745890094,-6.749450495380245e-50,0.0,0.8447369840026362,166.06092331176995,122.84245174513562,-0.15630143136593017,194,Tier 4
governance,0.3670682775009543,-0.248308076780345,8.902289366588569,7.999999999999998,0.0,0.9944098300562504,-23.413330795164423,33.950891019662336,-0.15928518311445933,195,Tier 4
paradigm_portfolio,0.3393353896574914,-0.1958015064425111,3.551416828149178,6.999999999999998,0.0,0.8447369840026366,-41.01938583749349,29.736865227068016,-0.1602873381610193,196,Tier 4
blockchain_capital_portfolio,0.33823318653532,-0.1996529527898295,3.5778307584375555,6.999999999999998,0.0,0.8447369840026372,-15.10298098988289,30.23183592481512,-0.16387464520545394,197,Tier 4
polychain_capital_portfolio,0.3378787465799656,-0.2004073425697304,3.5544555509711158,7.999999999999998,0.0,0.8447369840026372,-15.481233204025663,21.166092110301413,-0.16486278706001922,198,Tier 4
robotics,0.1921589581385325,-0.2487780464905591,8.294295388485391,0.69179252750436,0.0,1.0,-36.44821376957572,20.648316997068537,-0.16583509260570517,199,Tier 4
scaling,0.192686938091901,-0.1772739217608896,1.101532025404362,1.0000000000000022,0.15,0.8111867462469522,-13.121520637623076,26.068260057500588,-0.166258601506846,200,Tier 4
okx_ventures_portfolio,0.3354193123844911,-0.2643968101686889,9.566836082381244,5.0,0.0,0.6767660487963559,-42.27463906221324,25.724630993281675,-0.16872844934487646,201,Tier 4
decentralized_exchange_dex_token,0.321557627197251,-0.2241377174141982,5.195687398831447,6.999999999999998,0.0,0.6675043465568311,127.46699218401972,125.08389036606737,-0.17218084342588372,202,Tier 4
cms_holdings_portfolio,0.3349111574602411,-0.2104454872397276,3.567616735398636,9.0,0.0,0.8447369840026366,-31.28863872608028,24.74829136843444,-0.17476931988574126,203,Tier 4
dragonfly_capital_portfolio,0.3333043340645892,-0.2158558132740139,3.554075030864252,5.0,0.0,0.8447369840026369,-23.697370278561014,23.01254607383644,-0.18031506296537136,204,Tier 4
dao_maker,0.1313701363986749,-0.2200759704092448,3.788880456785908,0.1675571951505858,0.0,0.7581875985369282,-33.605007148155266,19.485520808543896,-0.18218716584138572,205,Tier 4
three_arrows_capital_portfolio,0.3328391917058338,-0.2180136197579289,3.58018859835134,7.999999999999998,0.0,0.8447369840026375,-35.53647741273159,30.60451648231691,-0.18221173377441552,206,Tier 4
velas_ecosystem,0.1428913759236776,-0.2210668683588219,3.3916489146075888,0.2955119204078976,0.0,0.8447369840026356,-35.99792710413487,15.971553313863874,-0.187150379212746,207,Tier 4
huobi_capital_portfolio,0.331016949603191,-0.2242821863133023,3.550424004798967,9.0,0.0,0.8447369840026365,-28.913236541414644,26.19543307591266,-0.18877794626531263,208,Tier 4
x_layer_ecosystem,0.1972111639786658,-0.2252212573099173,3.575264838059501,1.6578376570281896,0.0,0.8447369840026357,-34.40894547107518,18.42590359554408,-0.18946860892932227,209,Tier 4
eigenlayer_ecosystem,0.3319336140205809,-0.3009292549434355,8.614010990673098,7.0,0.0,0.7476121067941641,-38.19152262572352,26.491521834366416,-0.2147891450367045,210,Tier 4
ai_agent_launchpad,0.3440751091065994,-0.3251516762215286,8.127957972696821,3.999999999999999,0.3,0.872535923842095,-39.544274135313,37.41162406543421,-0.24387209649456038,211,Tier 4
