sector,leading_score,momentum,trend,fiedler,bull_ratio,stability,recent_return_pct,volatility,rank
retail,0.4246666490915194,0.1320958261783241,9.081825425442634,3.361026734705064e-18,0.4,0.8245519432487329,10.071647615524752,39.03042668403065,1
tokenized_commodities,0.6101057825395928,0.0490544585293043,2.807073648278105,3.999999999999999,1.0,1.0,6.689536159458403,4.349094124171154,2
tokenized_gold,0.6101057825395929,0.0490544585293043,2.807073648278105,4.0,1.0,1.0,6.689536159458403,4.349094124171154,3
seigniorage,0.2533859370552219,0.0015675321257634,0.4420624066521598,4.578184553297183e-16,0.0,1.0,-2.388999985531362,15.010610615006168,4
fiat_stablecoin,0.2517297725310798,0.0002818295604576,0.303680100128704,2.1594659281145415e-16,0.0,1.0,0.2529004679108992,0.1686748657756845,5
usd_stablecoin,0.2676074721619585,0.0001871919659471,0.0314784221834926,0.4327421529394171,0.0,1.0,0.012749174499376,0.1101365546556821,6
stablecoin,0.2676074721619585,0.0001871919659471,0.0314784221834926,0.4327421529394176,0.0,1.0,0.012749174499376,0.1101365546556821,7
algorithmic_stablecoin,0.2508343529627578,-0.0008686572222257,0.2971683565682813,0.0,0.0,1.0,-1.803892192699108,4.8624458010101765,8
rebase,0.3270974108088078,-0.020282184542463,2.6546442522163898,-2.71326798910894e-16,0.65,0.8148389519331442,-18.405145280658928,21.228853541013606,9
xdc_ecosystem,0.405794933055032,-0.0245622542065039,2.8956784863726908,0.2411542731880107,1.0,1.0,-2.9945064824942804,7.9898919063346225,10
tokenized_assets,0.4196154515408954,-0.032449655919366,2.7482726383370286,0.75,1.0,1.0,5.014400830496624,12.868002507082377,11
hyperliquid_ecosystem,0.357956183171069,-0.0460021370307241,20.37239137969247,0.9999999999999998,0.0,1.0,50.45352914331029,36.85373907675453,12
sonic_ecosystem,0.335255604950856,-0.0463452897561451,19.19480823429224,0.5857864376269044,0.0,1.0,-3.799656244230487,10.90592043464466,13
sports,0.3966043948523804,-0.0500226261929614,12.67162909778185,3.000000000000002,0.0,1.0,4.137388698498769,13.374355294719098,14
fan_token,0.432807930118568,-0.0558002324752999,12.720997477652372,4.000000000000002,0.0,1.0,-1.7339835687431713,11.082202043223294,15
ai_memes,0.4887778093145464,-0.0594682948151844,31.62189637872768,3.099999999999999,0.0,1.0,60.53993511699743,49.09622396802381,16
tezos_ecosystem,0.4048713659748332,-0.0680542507971734,2.8058593232676268,0.9999999999999998,1.0,1.0,-6.069817174009634,13.96730360908074,17
launchzone,0.2789457306390097,-0.0772943421350689,14.766456260973683,1.0,0.0,0.703606305339005,-2.175999527402231,10.27022332238155,18
tron_ecosystem,0.3117592018096057,-0.0774349295947511,5.679648396820292,0.934202667336485,0.45,0.8383114771482918,inf,13.302831684489806,19
pump_fun_ecosystem,0.3847099266570337,-0.0848591413743425,30.95827988584792,1.0,0.0,1.0,1.424513024087103,18.04056189310641,20
parafi_capital,0.2836235022056435,-0.0858977911350719,12.169745713093215,0.8377223398316195,0.0,1.0,14.612572611864246,21.461145002150484,21
animal_memes,0.2101725108362115,-0.0871154486081272,5.940928297647663,5.218638697094476e-16,0.0,0.9196362907019336,inf,17.648093231478356,22
soccer,0.3749029294193444,-0.087694763538932,13.35194370876476,2.999999999999999,0.0,1.0,-2.585429475632865,10.586499253272375,23
bullperks_launchpad,0.3529483152599257,-0.0882657591450122,26.68705298258967,0.7931210322506455,0.0,1.0,2.3566299347783524,21.064165563152205,24
kommunitas_launchpad,0.3378051036914128,-0.0899934011098597,22.21717724008558,1.0,0.0,1.0,3.936204012776395,33.84069996006054,25
world_liberty_financial_portfolio,0.2921999255533605,-0.0901481545134259,16.79404894896046,0.5401460109156191,0.0,1.0,2.943040260809428,15.35179143216872,26
asset_management,0.2780193725987717,-0.0914893549558167,18.54406140503253,0.0206928309671162,0.0,0.986714992415612,2.095034473075461,17.080925460612196,27
wrapped_tokens,0.4419276070776671,-0.0943745602316106,12.453059662031997,6.799999999999999,0.0,0.9561899787234652,10.179418087523588,17.04126768839996,28
gambling,0.2033027176777135,-0.0950152312826003,3.207350090130162,0.1741669750802301,0.15,0.7414303072312809,5.177078902879653,10.295465966244542,29
interoperability,0.3980090199504433,-0.1002287090185741,5.743325798319576,5.000000000000001,0.0,0.8874479400507937,inf,24.146654819867244,30
binance_ecosystem,0.2464338171778797,-0.1026286673507909,12.116912714281233,0.277221570672891,0.0,0.9561899787234652,0.4224845495110839,13.292010555934246,31
ethereum_ecosystem,0.3442611066420408,-0.1030185513551706,17.069332923857228,2.0,0.0,1.0,1.376778153099076,18.411098127167197,32
alameda_research_portfolio,0.3046254719616515,-0.1041536936628651,12.150081827543424,1.7499999999999982,0.0,0.9561899787234646,1.5627004840357936,18.024441486972595,33
aptos_ecosystem,0.3197680384308115,-0.1043655198462418,20.32688747288749,1.0,0.0,1.0,1.5398669874724409,26.374594419994576,34
moon_knight_labs,0.3126930703605447,-0.106528722567452,21.24818396561343,0.9999999999999998,0.0,0.895620436764011,-0.6504608537161317,20.95473911751097,35
pantera_capital_portfolio,0.4308920913300953,-0.108779216532604,11.932563331239209,4.999999999999998,0.0,0.9561899787234648,-5.461667750308401,19.41468787330721,36
avalanche_ecosystem,0.4727173095556337,-0.1105209432553528,19.617557306608035,5.0,0.0,1.0,3.6209469514670007,22.66359400715319,37
layer_1,0.4303495958984462,-0.110961863155885,12.06959994946126,8.0,0.0,0.9561899787234646,3.2921821467805867,15.787103599990502,38
btcfi,0.3261351780993023,-0.111683819872585,22.431141454341702,0.9999999999999998,0.0,1.0,-16.4436240341221,17.965641173523732,39
oasis_ecosystem,0.4567358798315997,-0.1122902108593078,16.618773821403153,4.999999999999999,0.0,1.0,-3.701180029201415,20.090607775897645,40
solana_ecosystem,0.4720462557451856,-0.1150797923197321,19.98864899098687,5.0,0.0,1.0,4.886732874516442,114.17798086464413,41
oxbull,0.3196682876893808,-0.1161659797648304,25.220639287040854,0.7894719050995899,0.0,0.9047646841871606,-2.348087064998322,15.09388386423314,42
options,0.2669037443207981,-0.1171055035335442,15.030443219450325,0.5188056959079843,0.0,1.0,-6.6534303369632575,14.939970406386015,43
bnb_chain_ecosystem,0.3863145558576339,-0.1199287616531267,10.958102871460088,4.8,0.0,0.7004345055994696,2.9171027304600665,23.01470965258226,44
made_in_china,0.4101372785827677,-0.1211843543270018,13.03317775952651,7.999999999999998,0.0,0.7615888385442561,-0.6050408449239528,15.221905222237268,45
defi,0.3020410890461668,-0.1215784503768264,18.68746879140028,1.0000000000000009,0.0,1.0,-1.1186144247071304,20.205109955027645,46
x_layer_ecosystem,0.3050429415920599,-0.1221157374550969,12.220818446756171,2.0,0.0,0.9561899787234645,-1.3891420252471989,15.790949251457224,47
binance_launchpool,0.2873273254826557,-0.1221540609759116,15.8055383655708,1.0,0.0,1.0,-1.9170046149950908,25.942801747133096,48
usv_portfolio,0.4235197749813961,-0.1239988389628526,12.11387502037414,5.0,0.0,0.9561899787234648,-5.008828424641525,18.21674591888305,49
egirl_capital_portfolio,0.4127098247699068,-0.1252904058485558,2.748800063105457,4.999999999999999,0.45,0.6480647327826368,-14.085691940157927,19.383211986777457,50
marketplace,0.2691481341945223,-0.1285120333265265,9.43505684068698,1.85,0.0,0.8296888293595339,-2.191573149728597,16.966946049798086,51
brc-20,0.3031291497220005,-0.1318325543229653,24.83597862501612,0.390503807322423,0.0,1.0,11.375009428159114,15.662988301741128,52
made_in_america,0.3176373525858162,-0.1327428151753881,7.064168079216844,3.000000000000001,0.0,0.9944098300562508,-0.809771222270058,18.466061449258216,53
yield_aggregator,0.3728039269891529,-0.1327644227302595,9.987827120186695,4.000000000000002,0.0,1.0,3.004974450772815,16.465981141331937,54
polychain_capital_portfolio,0.4184225869625564,-0.1340692928622788,12.116950030272807,7.999999999999998,0.0,0.9561899787234652,-6.882701262989047,16.645986410749938,55
decentralized_exchange_dex_token,0.3848354135239508,-0.134372118872364,5.0020300427543685,6.999999999999998,0.0,0.9775563037022984,-6.109543597824512,83.43137144612261,56
everscale_ecosystem,0.2183765793840189,-0.1347694797063078,12.17666631396484,3.3343670053501193e-16,0.0,0.9561899787234645,19.949869032609374,102.18937595991468,57
us_strategic_crypto_reserve,0.4180281526553966,-0.1349983610007558,12.129447873987315,5.0,0.0,0.9561899787234646,0.5114882409908588,19.027992052095158,58
coinbase_ventures_portfolio,0.2577811097985792,-0.135340326993213,12.113550240446578,1.0000000000000004,0.0,0.9561899787234652,-7.551385953788479,16.64004376860923,59
ledgerprime_portfolio,0.5862568554488425,-0.1359669973865019,47.06418638085985,0.991193498011254,1.0,1.0,214.56553705492277,120.21075066767628,60
inscriptions,0.3552142251528349,-0.1367174848426583,24.858244490448637,1.7500000000000004,0.0,1.0,1.5263692862177631,25.09856182182016,61
synthetics,0.2576096059720685,-0.1377017061272757,17.45284883746491,0.8074175964327484,0.0,0.7760210790404445,inf,10.352844370126665,62
arbitrum_ecosystem,0.2936893675681245,-0.1382257407655547,18.699071820874707,1.0,0.0,1.0,-2.6518736860967174,21.17975946496021,63
ftx_bankruptcy_estate,0.4161105994935787,-0.1389672858377499,12.130721027394342,7.999999999999998,0.0,0.9561899787234648,-2.003909573851555,17.27147420393988,64
galaxy_digital_portfolio,0.4147199419185076,-0.1391883069248072,11.873750465712812,5.0,0.0,0.9561899787234648,-15.985807607586189,13.865121672585175,65
zksync_era_ecosystem,0.30485926416322,-0.1393964174400253,19.045313650790867,1.2500000000000004,0.0,1.0,-6.798517664830028,19.640563114863976,66
near_protocol_ecosystem,0.4204627379336081,-0.139788962125169,12.203474971575302,6.0,0.0,1.0,-1.5473608771087617,21.810028023175445,67
framework_ventures_portfolio,0.4167579174626539,-0.1397902107338276,12.116699506148093,9.0,0.0,0.9672965201814476,-4.6687421557303255,19.835588317574835,68
yield_farming,0.2962765091354472,-0.1398316061973059,12.170294049750778,1.9,0.0,1.0,-10.780322665180758,17.718073154356667,69
runes,0.3129879720584523,-0.1400209204041368,22.730619450596627,1.0000000000000004,0.0,1.0,1.1942993655338394,26.22693182360576,70
health,0.2732219739625615,-0.1421346756326869,22.97736230229697,6.671451378840602e-16,0.0,1.0,186.0807003471336,59.861591101300085,71
e-commerce,0.205740348651171,-0.1423815115427627,6.91752057249836,0.3233372160987404,0.0,1.0,-2.012975645676671,22.918706822417832,72
desci,0.2932150855895969,-0.1440363313867653,5.275976695468119,2.0,0.35,0.7688847402239456,-6.385700389835749,20.96946765297693,73
dragonfly_capital_portfolio,0.413419276049136,-0.1445391764774663,12.117348161973691,5.0,0.0,0.9561899787234648,-4.3498440067609465,18.71292743168628,74
linea_ecosystem,0.3387040313943987,-0.1448642060186815,20.32816774379196,2.0,0.0,1.0,-23.116486653989185,24.31253829493175,75
metisdao_ecosystem,0.3100864350436526,-0.1452943543593993,22.644349101495507,1.0,0.0,1.0,-17.67720406392185,19.85077731034994,76
depin,0.3198049935970402,-0.1454832743533688,9.259533347720438,3.000000000000001,0.0,0.9672965201814474,inf,22.028431586040032,77
standard_crypto_portfolio,0.3268000064509072,-0.1460281372426009,6.454543661749217,3.45,0.0,1.0,-7.9936933401253105,18.069525176702943,78
yearn_partnerships,0.2506435332561903,-0.1480404311575096,11.863496173920208,0.8929036232745219,0.0,1.0,207.9306012896998,122.80847397557618,79
smart_contracts,0.4289286669792922,-0.14929903094433,15.431403642466478,8.999999999999996,0.0,0.967296520181448,-5.842509237558638,19.10585783743625,80
amm,0.4663279557142922,-0.1503271237605528,22.349302917724053,6.999999999999998,0.0,1.0,-9.01925694037188,83.90530954164085,81
olympus_pro_ecosystem,0.3486108211891496,-0.1524069305572152,6.99037974394726,4.0,0.0,1.0,-12.434298505377628,21.78371166559017,82
icetea_labs,0.3252620660834334,-0.1534031871717682,34.40814078563096,-8.80730260604224e-17,0.0,1.0,-18.262755863990137,12.926092261572174,83
velas_ecosystem,0.2205051244528197,-0.1539865477910156,12.019840081843476,0.2955119204078981,0.0,0.9561899787234646,-4.968400840246747,13.55873628096294,84
hacken_foundation,0.421777541832102,-0.1543858647737515,45.79700591268512,0.9999999999999998,0.0,1.0,-11.534038661109928,20.5302838850836,85
ip_memes,0.4919728760567033,-0.1552867575069863,39.11422598853253,3.6,0.0,1.0,-3.9097850275496975,18.181908644164515,86
political_memes,0.4009310262234775,-0.1555868878646361,33.73179111647013,2.0000000000000004,0.0,1.0,51.20257715768945,42.70216530273046,87
wallet,0.390749601029238,-0.1557147850625327,11.311837828207617,5.649999999999999,0.0,0.8197352401576898,-5.53268223163451,17.30420033305192,88
base_ecosystem,0.4513337472263754,-0.1566578962206334,19.904471360955416,7.0,0.0,1.0,-7.736760257811355,23.255876557523017,89
bounce_launchpad,0.2402696068334422,-0.1576150825684351,17.773442769727804,2.607735754633154e-16,0.0,1.0,1.3840415948222162,31.18672902255493,90
bitcoin_ecosystem,0.2462807637555411,-0.1587598670148859,11.949032247086558,0.9999999999999988,0.0,0.9561899787234642,-11.958324178870647,19.0987992418873,91
multiversx_ecosystem,0.3746567881949666,-0.1593515504642565,21.38330783255107,2.926832239956887,0.0,1.0,-1.1641454465990644,20.064731447562327,92
heco_ecosystem,0.2515300660317805,-0.1594401238014245,12.18007874719314,0.9999999999999992,0.0,1.0,-8.675184490473518,15.99931920524341,93
canto_ecosystem,0.3535305691378211,-0.1596776712279874,16.600158066019013,3.0,0.0,1.0,-6.944198300827697,19.091600734504706,94
celo_ecosystem,0.2226255126693301,-0.1600092518302797,8.943333106296505,0.6879560442877921,0.0,1.0,-3.4981100053189524,16.443783035959235,95
fenbushi_capital_portfolio,0.6303577405943142,-0.1613353460706016,57.56883667788283,2.0130168892721327,1.0,1.0,-19.965987376364165,18.56092529402933,96
fantom_ecosystem,0.2863578693509714,-0.1625354579850763,12.203509985527628,1.9,0.0,1.0,-9.809925862593683,17.552975959603472,97
real_world_assets_protocols,0.3404166810424711,-0.1629512878714649,2.6596793065926425,0.698728841111124,1.0,1.0,-5.031908413216583,17.629893652852566,98
modular_blockchain,0.3011808425591877,-0.1633492567655919,22.846013883311056,0.9486257582689636,0.0,1.0,-5.889386862248055,15.671476158848108,99
polygon_ecosystem,0.4429358139387269,-0.1635851475037963,18.805342159875647,7.999999999999998,0.0,1.0,-5.914892638713944,22.405109089222712,100
distributed_computing,0.3496392916182473,-0.1641562384526884,9.068903903805976,3.999999999999999,0.0,0.9561899787234648,inf,23.022588380539485,101
a16z_portfolio,0.4048441409554409,-0.1641943798150329,12.112984027809851,5.5,0.0,0.9561899787234648,-12.617943368006973,21.128842088041345,102
energy,0.2493117097718189,-0.1646584551152369,15.220798255848724,0.6184097745135301,0.0,1.0,-0.6405767560857055,12.433719191409583,103
blockchain_capital_portfolio,0.4044429470507804,-0.1653600452982408,12.127413938567418,6.999999999999998,0.0,0.9561899787234652,-3.7739902855442113,24.83044926082681,104
