sector,leading_score,momentum,trend,fiedler,bull_ratio,stability,recent_return_pct,volatility,interaction_score,combined_score,rank,tier,position_size_pct
winklevoss_capital_portfolio,0.4026835156799482,-0.0676179516232303,3.415091794235508,6.0,0.0,0.8447369840026375,7.793814497236286,28.876152425451977,-0.40570770973938175,-0.03346703368087522,1,Tier 4 - Monitor,2.5
pantera_capital_portfolio,0.3725493657731983,-0.1173231474517966,3.4388508641761604,5.0,0.0,0.8447369840026365,-2.824519373790095,23.86938521766964,-0.586615737258983,-0.082934638810035,2,Tier 4 - Monitor,2.5
ai_&_big_data,0.479091472112421,-0.0985166162438021,19.506219961856484,6.999999999999998,0.0,1.0,4.1578232818232586,41.41969880488074,-0.6896163137066146,0.09654558337476273,3,Tier 3 - Rotational,5.965455833747627
usv_portfolio,0.358608401603452,-0.1463536478923002,3.5513190920217914,5.0,0.0,0.8447369840026372,-20.291299979039614,20.02454583527021,-0.731768239461501,-0.1108404569720823,4,Tier 4 - Monitor,2.5
celsius_bankruptcy_estate,0.495524769025977,-0.1495504871463734,8.399107395558413,5.0,0.7,0.9360015797325428,-33.28334872177778,34.629496465922294,-0.747752435731867,-0.06555941319078926,5,Tier 4 - Monitor,2.5
dcg_portfolio,0.3650985509982853,-0.1314037841840074,3.416253429937817,6.699999999999998,0.0,0.8447369840026375,-2.2173703652086734,28.5012459291802,-0.8804053540328493,-0.09724124988462922,6,Tier 4 - Monitor,2.5
us_strategic_crypto_reserve,0.3422150517530925,-0.1873605224463878,3.560763537694135,5.0,0.0,0.8447369840026362,-33.992734150866625,19.75629436566735,-0.936802612231939,-0.15175288706944645,7,Tier 4 - Monitor,2.5
kenetic_capital_portfolio,0.3629296288309327,-0.1724435637842368,8.555641191232013,5.499999999999998,0.0,0.7476121067941632,-25.80139094425472,23.432272911478982,-0.9484396008133021,-0.08688715187191667,8,Tier 4 - Monitor,2.5
near_protocol_ecosystem,0.3795619370208376,-0.1661952266365702,7.8849741698008415,5.999999999999998,0.0,0.922870354349517,-28.09049790974537,34.7080391469939,-0.9971713598194208,-0.08734548493856177,9,Tier 4 - Monitor,2.5
made_in_china,0.4450170947503021,-0.1916607464193304,7.312052655890921,5.25,0.55,0.8748472467877569,-29.90819043120065,18.091160027551734,-1.0062189187014845,-0.1185402198604212,10,Tier 4 - Monitor,2.5
hashkey_capital_portfolio,0.3380282805963541,-0.1743365200553183,4.198996181527039,6.0,0.0,0.7236750095616473,0.9633184065260704,30.546026865847352,-1.0460191203319098,-0.1323465582400479,11,Tier 4 - Monitor,2.5
fantom_ecosystem,0.365805403436927,-0.2054343513905493,7.886819886609686,5.099999999999999,0.0,0.9228703543495168,-30.640034574236108,30.10407552528168,-1.047715192091801,-0.12656615252445244,12,Tier 4 - Monitor,2.5
bnb_chain_ecosystem,0.4798831235762784,-0.1838449562783972,8.022507325170487,5.699999999999998,0.7,0.9360015797325428,-25.020702695706827,27.606809016296047,-1.0479162507868638,-0.10361988302669232,13,Tier 4 - Monitor,2.5
oasis_ecosystem,0.349313943878456,-0.215729829497937,8.69147513192648,5.0,0.0,0.7476121067941627,-24.730854865758904,25.739038005801973,-1.078649147489685,-0.12881507817867222,14,Tier 4 - Monitor,2.5
dragonfly_capital_portfolio,0.3333043340645892,-0.2158558132740139,3.554075030864252,5.0,0.0,0.8447369840026369,-23.697370278561014,23.01254607383644,-1.0792790663700695,-0.18031506296537136,15,Tier 4 - Monitor,2.5
boostvc_portfolio,0.3598823895199307,-0.1418350214815632,3.386517334797029,7.849999999999999,0.0,0.8447369840026375,-6.339862008368559,26.346792943158924,-1.113404918630271,-0.10796984813359292,16,Tier 4 - Monitor,2.5
mvb,0.4075748954331979,-0.2251346011140285,15.800973648691278,5.0,0.0,1.0,-20.63132064833656,27.51633895540856,-1.1256730055701425,-0.06712486462711573,17,Tier 4 - Monitor,2.5
avalanche_ecosystem,0.407227547239637,-0.2260850490621013,17.387726168923205,5.0,0.0,0.9196362907019332,-35.483404836801306,37.90981073668996,-1.1304252453105066,-0.05220778737286927,18,Tier 4 - Monitor,2.5
solana_ecosystem,0.3794118811400828,-0.2274381491078493,14.151410138939374,5.0,0.0,0.8067472559724781,193.2966365615808,163.4758986552157,-1.1371907455392465,-0.08592404771845555,19,Tier 4 - Monitor,2.5
a16z_portfolio,0.3496159064608636,-0.1673485865252669,3.55084306951352,6.999999999999998,0.0,0.8447369840026369,-7.544954669672537,26.988383760198097,-1.171440105676868,-0.1318401558301317,20,Tier 4 - Monitor,2.5
communications_&_social_media,0.5582464470777094,-0.1873251889647471,16.609604075166853,6.5,1.0,0.8524865670127599,-12.158355862723862,29.859386646700703,-1.2176137282708561,-0.021229148213078558,21,Tier 4 - Monitor,2.5
exnetwork_capital_portfolio,0.4195079725021816,-0.2054362535582206,17.084855721665388,6.149999999999999,0.0,1.0,-18.070493075800066,26.612845134520747,-1.2634329593830564,-0.03458769634156672,22,Tier 4 - Monitor,2.5
memes,0.4465289790511914,-0.2301140276006548,23.84408173808984,5.7,0.0,1.0,-31.587956580854947,32.13646553110867,-1.3116499573237324,0.008326789780243593,23,Tier 4 - Monitor,2.5
iot,0.4007403926347609,-0.1988810814764268,12.925114767614971,6.85,0.0,1.0,-14.350432678421765,26.36571114128946,-1.3623354081135235,-0.0696299338002771,24,Tier 4 - Monitor,2.5
binance_launchpad,0.3683461544267511,-0.1949572696333577,9.646824499132618,7.000000000000002,0.0,0.8273204429788692,inf,23.575925050262335,-1.3647008874335043,-0.0984890246420315,25,Tier 4 - Monitor,2.5
paradigm_portfolio,0.3393353896574914,-0.1958015064425111,3.551416828149178,6.999999999999998,0.0,0.8447369840026366,-41.01938583749349,29.736865227068016,-1.3706105450975774,-0.1602873381610193,26,Tier 4 - Monitor,2.5
blockchain_capital_portfolio,0.33823318653532,-0.1996529527898295,3.5778307584375555,6.999999999999998,0.0,0.8447369840026372,-15.10298098988289,30.23183592481512,-1.3975706695288062,-0.16387464520545394,27,Tier 4 - Monitor,2.5
layer_1,0.3457629923420464,-0.1768787891157626,3.5162709119498965,7.999999999999998,0.0,0.8447369840026363,-26.37711009629451,17.72645430870097,-1.4150303129261006,-0.14171607999626362,28,Tier 4 - Monitor,2.5
multiversx_ecosystem,0.4357393212785533,-0.2195605443313817,21.13911526758731,6.478568025662247,0.0,1.0,-25.859751949943423,24.82855117869788,-1.4224379222022876,-0.00816939165550859,29,Tier 4 - Monitor,2.5
multicoin_capital_portfolio,0.3421897155879002,-0.186633178352809,3.505199242348847,7.699999999999998,0.0,0.8447369840026369,-22.100704657098525,23.347800107856347,-1.4370754733166289,-0.15158118592932052,30,Tier 4 - Monitor,2.5
arrington_xrp_capital_portfolio,0.4199005555674216,-0.1816803000634396,16.946997159644994,8.0,0.0,0.932201907950684,-22.37043311532284,31.178338271313457,-1.4534424005075168,-0.012210328466989662,31,Tier 4 - Monitor,2.5
ftx_bankruptcy_estate,0.344211565683051,-0.1817228039067168,3.561564325890155,7.999999999999998,0.0,0.8447369840026372,-33.191305073169694,20.25181183290153,-1.4537824312537342,-0.14610716064781526,32,Tier 4 - Monitor,2.5
base_ecosystem,0.3837002855015169,-0.220098640434745,14.91599461458415,7.0,0.0,0.7922172903361137,-25.88852394910704,31.865100511849164,-1.540690483043215,-0.07093869428890351,33,Tier 4 - Monitor,2.5
gaming,0.4109250170691939,-0.2240991073946605,16.417239757413917,6.999999999999998,0.0,1.0,-30.29357022577554,33.7930649088994,-1.568693751762623,-0.05992670982052131,34,Tier 4 - Monitor,2.5
decentralized_exchange_dex_token,0.321557627197251,-0.2241377174141982,5.195687398831447,6.999999999999998,0.0,0.6675043465568311,127.46699218401972,125.08389036606737,-1.568964021899387,-0.17218084342588372,35,Tier 4 - Monitor,2.5
polychain_capital_portfolio,0.3378787465799656,-0.2004073425697304,3.5544555509711158,7.999999999999998,0.0,0.8447369840026372,-15.481233204025663,21.166092110301413,-1.6032587405578427,-0.16486278706001922,36,Tier 4 - Monitor,2.5
framework_ventures_portfolio,0.3422573969951196,-0.1860062165827583,3.6971221771295033,8.999999999999998,0.0,0.8336304425446539,-32.187327578909134,29.39351881981822,-1.6740559492448244,-0.14903499481146326,37,Tier 4 - Monitor,2.5
alleged_sec_securities,0.4477331756414783,-0.1747586863980574,6.648580777633377,9.599999999999998,0.55,0.8748472467877578,-12.35260276113393,24.558141336899155,-1.6776833894213505,-0.10827287862172362,38,Tier 4 - Monitor,2.5
three_arrows_capital_portfolio,0.3328391917058338,-0.2180136197579289,3.58018859835134,7.999999999999998,0.0,0.8447369840026375,-35.53647741273159,30.60451648231691,-1.7441089580634308,-0.18221173377441552,39,Tier 4 - Monitor,2.5
metaverse,0.4302986806968694,-0.2217938551513163,20.17066849352305,7.999999999999998,0.0,1.0,-29.36735968675167,33.18874649873082,-1.77435084121053,-0.020087170216085803,40,Tier 4 - Monitor,2.5
dwf_labs_portfolio,0.4444281021762915,-0.2236988394972456,23.09695580452068,7.999999999999998,0.0,1.0,-23.880495445912903,28.51102042273315,-1.7895907159779643,0.0072707185479612135,41,Tier 4 - Monitor,2.5
polygon_ecosystem,0.4092960908695107,-0.2313061100404808,17.332598141337243,8.0,0.0,0.9561899787234648,-32.43693710512551,29.902154944722398,-1.8504488803238464,-0.05798012862710836,42,Tier 4 - Monitor,2.5
smart_contracts,0.3329144211356353,-0.2084602332577505,5.859856253245086,9.0,0.0,0.704344122445398,-23.11792395379576,24.00798229208106,-1.8761420993197546,-0.14986167072529966,43,Tier 4 - Monitor,2.5
cms_holdings_portfolio,0.3349111574602411,-0.2104454872397276,3.567616735398636,9.0,0.0,0.8447369840026366,-31.28863872608028,24.74829136843444,-1.8940093851575486,-0.17476931988574126,44,Tier 4 - Monitor,2.5
research,0.3559715912708804,-0.217152642193653,12.446897876654706,9.0,0.0,0.6303608432716026,-29.991217106658663,29.221086022150462,-1.9543737797428768,-0.09268366342710593,45,Tier 4 - Monitor,2.5
huobi_capital_portfolio,0.331016949603191,-0.2242821863133023,3.550424004798967,9.0,0.0,0.8447369840026365,-28.913236541414644,26.19543307591266,-2.018539676819721,-0.18877794626531263,46,Tier 4 - Monitor,2.5
polkadot_ecosystem,0.4014834684170749,-0.233923431520523,17.97144439581635,9.999999999999996,0.0,0.8524865670127596,-29.01948952090768,27.64822611173029,-2.3392343152052293,-0.054208987562359506,47,Tier 4 - Monitor,2.5
