theme,ticker,ticker_clean,confidence,tier,combined_score,momentum,trend,fiedler,bull_ratio,stability,recent_return_pct,volatility,sector,action
cronos_ecosystem,ELON-USD,ELON,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
cronos_ecosystem,TONIC-USD,TONIC,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
cronos_ecosystem,VVS-USD,VVS,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
cronos_ecosystem,FUL-USD,FUL,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
liquid_staking_derivatives,RPL-USD,RPL,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeFi,MONITOR
liquid_staking_derivatives,ANKR-USD,ANKR,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeFi,MONITOR
liquid_staking_derivatives,QI-USD,QI,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeFi,MONITOR
media,ENJ-USD,ENJ,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
media,AIOZ-USD,AIOZ,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
media,HIVE-USD,HIVE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
media,LPT-USD,LPT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
liquid_staking_derivatives,LDO-USD,LDO,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeFi,MONITOR
liquid_staking_derivatives,SD-USD,SD,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeFi,MONITOR
media,THETA-USD,THETA,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
liquid_staking_derivatives,JTO-USD,JTO,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeFi,MONITOR
blast_ecosystem,VCNT-USD,VCNT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
blast_ecosystem,ANKR-USD,ANKR,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
blast_ecosystem,LINK-USD,LINK,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
blast_ecosystem,PSTAKE-USD,PSTAKE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
blast_ecosystem,XPRT-USD,XPRT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
blast_ecosystem,MAHA-USD,MAHA,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
loyalty,GALAXIS-USD,GALAXIS,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
loyalty,AVT-USD,AVT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
loyalty,STMX-USD,STMX,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
loyalty,BIST-USD,BIST,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
media,RENDER-USD,RENDER,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
doge_chain_ecosystem,YODE-USD,YODE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Memes,MONITOR
loyalty,BABYDOGE-USD,BABYDOGE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
loyalty,GFT-USD,GFT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
loyalty,DONUT-USD,DONUT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
blast_ecosystem,AIPO-USD,AIPO,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
media,SNT-USD,SNT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
media,TRX-USD,TRX,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
media,TFUEL-USD,TFUEL,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
doggone_doggerel,CHEEMS-USD,CHEEMS,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
doggone_doggerel,WIF-USD,WIF,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
doggone_doggerel,DOGE-USD,DOGE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
doggone_doggerel,BONK-USD,BONK,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
doggone_doggerel,FLOKI-USD,FLOKI,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
cronos_ecosystem,ATOM-USD,ATOM,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
cronos_ecosystem,VNO-USD,VNO,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
cronos_ecosystem,CAW-USD,CAW,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
cronos_ecosystem,LINK-USD,LINK,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
generative_ai,LPT-USD,LPT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AI,MONITOR
doggone_doggerel,SHIB-USD,SHIB,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
doggone_doggerel,NEIRO-USD,NEIRO,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
doggone_doggerel,BABYDOGE-USD,BABYDOGE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
content_creation,THETA-USD,THETA,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
marketing,BABYDOGE-USD,BABYDOGE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
marketing,BAT-USD,BAT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
marketing,RLC-USD,RLC,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
marketing,ADS-USD,ADS,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
media,BABYDOGE-USD,BABYDOGE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
discord_bots,PAAL-USD,PAAL,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
discord_bots,BAD-USD,BAD,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
generative_ai,AIOZ-USD,AIOZ,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AI,MONITOR
generative_ai,AKT-USD,AKT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AI,MONITOR
marketing,ADX-USD,ADX,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
discord_bots,AIKEK-USD,AIKEK,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
discord_bots,COLLAB-USD,COLLAB,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
discord_bots,CGPT-USD,CGPT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
generative_ai,RENDER-USD,RENDER,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AI,MONITOR
generative_ai,TRAC-USD,TRAC,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AI,MONITOR
eur_stablecoin,EURQ-USD,EURQ,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stablecoins,MONITOR
eur_stablecoin,EURC-USD,EURC,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stablecoins,MONITOR
eur_stablecoin,EURT-USD,EURT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stablecoins,MONITOR
content_creation,BAT-USD,BAT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
content_creation,ATOM-USD,ATOM,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
content_creation,TFUEL-USD,TFUEL,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
content_creation,SNT-USD,SNT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
content_creation,BABYDOGE-USD,BABYDOGE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
content_creation,CHZ-USD,CHZ,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
content_creation,ZEN-USD,ZEN,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
content_creation,SAND-USD,SAND,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
eur_stablecoin,VEUR-USD,VEUR,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stablecoins,MONITOR
eur_stablecoin,CEUR-USD,CEUR,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stablecoins,MONITOR
eur_stablecoin,EURCV-USD,EURCV,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stablecoins,MONITOR
eur_stablecoin,AEUR-USD,AEUR,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stablecoins,MONITOR
eur_stablecoin,EURI-USD,EURI,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stablecoins,MONITOR
hybrid_token_standard,BOZO-USD,BOZO,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
hybrid_token_standard,POX-USD,POX,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
hybrid_token_standard,PANDORA-USD,PANDORA,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
hybrid_token_standard,MYST-USD,MYST,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
toncoin_ecosystem,UXLINK-USD,UXLINK,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
toncoin_ecosystem,BABYDOGE-USD,BABYDOGE,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
toncoin_ecosystem,GOMINING-USD,GOMINING,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
toncoin_ecosystem,NOT-USD,NOT,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
eur_stablecoin,EURS-USD,EURS,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stablecoins,MONITOR
hybrid_token_standard,DEFROGS-USD,DEFROGS,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
toncoin_ecosystem,MVL-USD,MVL,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
toncoin_ecosystem,CATI-USD,CATI,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ecosystem,MONITOR
entertainment,WAXP-USD,WAXP,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
entertainment,THETA-USD,THETA,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
entertainment,VRA-USD,VRA,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
entertainment,YGG-USD,YGG,high,Tier 4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,MONITOR
tokenized_assets,PAXG-USD,PAXG,high,Tier 4,-0.004967,-0.03245,2.7483,0.75,1.0,1.0,5.01,12.87,RWA,MONITOR
tokenized_assets,LINK-USD,LINK,high,Tier 4,-0.004967,-0.03245,2.7483,0.75,1.0,1.0,5.01,12.87,RWA,MONITOR
tokenized_assets,PRO-USD,PRO,high,Tier 4,-0.004967,-0.03245,2.7483,0.75,1.0,1.0,5.01,12.87,RWA,MONITOR
tokenized_assets,XAUT-USD,XAUT,high,Tier 4,-0.004967,-0.03245,2.7483,0.75,1.0,1.0,5.01,12.87,RWA,MONITOR
energy,SNC-USD,SNC,high,Tier 4,-0.01245,-0.164658,15.2208,0.61841,0.0,1.0,-0.64,12.43,Other,MONITOR
energy,EWT-USD,EWT,high,Tier 4,-0.01245,-0.164658,15.2208,0.61841,0.0,1.0,-0.64,12.43,Other,MONITOR
energy,POWR-USD,POWR,high,Tier 4,-0.01245,-0.164658,15.2208,0.61841,0.0,1.0,-0.64,12.43,Other,MONITOR
energy,WOZX-USD,WOZX,high,Tier 4,-0.01245,-0.164658,15.2208,0.61841,0.0,1.0,-0.64,12.43,Other,MONITOR
energy,DIONE-USD,DIONE,high,Tier 4,-0.01245,-0.164658,15.2208,0.61841,0.0,1.0,-0.64,12.43,Other,MONITOR
energy,EVDC-USD,EVDC,high,Tier 4,-0.01245,-0.164658,15.2208,0.61841,0.0,1.0,-0.64,12.43,Other,MONITOR
everscale_ecosystem,WETH-USD,WETH,high,Tier 4,-0.013003,-0.134769,12.1767,0.0,0.0,0.9562,19.95,102.19,Ecosystem,MONITOR
everscale_ecosystem,WBTC-USD,WBTC,high,Tier 4,-0.013003,-0.134769,12.1767,0.0,0.0,0.9562,19.95,102.19,Ecosystem,MONITOR
everscale_ecosystem,EVER-USD,EVER,high,Tier 4,-0.013003,-0.134769,12.1767,0.0,0.0,0.9562,19.95,102.19,Ecosystem,MONITOR
everscale_ecosystem,AZY-USD,AZY,high,Tier 4,-0.013003,-0.134769,12.1767,0.0,0.0,0.9562,19.95,102.19,Ecosystem,MONITOR
everscale_ecosystem,WEVER-USD,WEVER,high,Tier 4,-0.013003,-0.134769,12.1767,0.0,0.0,0.9562,19.95,102.19,Ecosystem,MONITOR
trustswap_launchpad,CELL-USD,CELL,high,Tier 4,-0.017482,-0.208427,19.0945,0.518806,0.0,1.0,-19.85,21.75,VC_Portfolio,MONITOR
trustswap_launchpad,CHAIN-USD,CHAIN,high,Tier 4,-0.017482,-0.208427,19.0945,0.518806,0.0,1.0,-19.85,21.75,VC_Portfolio,MONITOR
trustswap_launchpad,GLCH-USD,GLCH,high,Tier 4,-0.017482,-0.208427,19.0945,0.518806,0.0,1.0,-19.85,21.75,VC_Portfolio,MONITOR
trustswap_launchpad,IOEN-USD,IOEN,high,Tier 4,-0.017482,-0.208427,19.0945,0.518806,0.0,1.0,-19.85,21.75,VC_Portfolio,MONITOR
trustswap_launchpad,OPUL-USD,OPUL,high,Tier 4,-0.017482,-0.208427,19.0945,0.518806,0.0,1.0,-19.85,21.75,VC_Portfolio,MONITOR
tron_ecosystem,SUN-USD,SUN,high,Tier 4,-0.020638,-0.077435,5.6796,0.934203,0.45,0.8383,inf,13.3,Ecosystem,MONITOR
tron_ecosystem,MDT-USD,MDT,high,Tier 4,-0.020638,-0.077435,5.6796,0.934203,0.45,0.8383,inf,13.3,Ecosystem,MONITOR
tron_ecosystem,SUNDOG-USD,SUNDOG,high,Tier 4,-0.020638,-0.077435,5.6796,0.934203,0.45,0.8383,inf,13.3,Ecosystem,MONITOR
tron_ecosystem,GMCOIN-USD,GMCOIN,high,Tier 4,-0.020638,-0.077435,5.6796,0.934203,0.45,0.8383,inf,13.3,Ecosystem,MONITOR
tron_ecosystem,WIN-USD,WIN,high,Tier 4,-0.020638,-0.077435,5.6796,0.934203,0.45,0.8383,inf,13.3,Ecosystem,MONITOR
tron_ecosystem,TRX-USD,TRX,high,Tier 4,-0.020638,-0.077435,5.6796,0.934203,0.45,0.8383,inf,13.3,Ecosystem,MONITOR
tron_ecosystem,JST-USD,JST,high,Tier 4,-0.020638,-0.077435,5.6796,0.934203,0.45,0.8383,inf,13.3,Ecosystem,MONITOR
tron_ecosystem,BTT-USD,BTT,high,Tier 4,-0.020638,-0.077435,5.6796,0.934203,0.45,0.8383,inf,13.3,Ecosystem,MONITOR
tron_ecosystem,LINK-USD,LINK,high,Tier 4,-0.020638,-0.077435,5.6796,0.934203,0.45,0.8383,inf,13.3,Ecosystem,MONITOR
coinfund_portfolio,API3-USD,API3,high,Tier 4,-0.025954,-0.201648,17.5694,0.923602,0.0,1.0,-15.2,50.48,VC_Portfolio,MONITOR
coinfund_portfolio,FLOW-USD,FLOW,high,Tier 4,-0.025954,-0.201648,17.5694,0.923602,0.0,1.0,-15.2,50.48,VC_Portfolio,MONITOR
coinfund_portfolio,BAL-USD,BAL,high,Tier 4,-0.025954,-0.201648,17.5694,0.923602,0.0,1.0,-15.2,50.48,VC_Portfolio,MONITOR
coinfund_portfolio,LPT-USD,LPT,high,Tier 4,-0.025954,-0.201648,17.5694,0.923602,0.0,1.0,-15.2,50.48,VC_Portfolio,MONITOR
coinfund_portfolio,NMR-USD,NMR,high,Tier 4,-0.025954,-0.201648,17.5694,0.923602,0.0,1.0,-15.2,50.48,VC_Portfolio,MONITOR
coinfund_portfolio,KDA-USD,KDA,high,Tier 4,-0.025954,-0.201648,17.5694,0.923602,0.0,1.0,-15.2,50.48,VC_Portfolio,MONITOR
coinfund_portfolio,NEAR-USD,NEAR,high,Tier 4,-0.025954,-0.201648,17.5694,0.923602,0.0,1.0,-15.2,50.48,VC_Portfolio,MONITOR
coinfund_portfolio,DOT-USD,DOT,high,Tier 4,-0.025954,-0.201648,17.5694,0.923602,0.0,1.0,-15.2,50.48,VC_Portfolio,MONITOR
animal_memes,SHIB-USD,SHIB,high,Tier 4,-0.027706,-0.087115,5.9409,0.0,0.0,0.9196,inf,17.65,Memes,MONITOR
animal_memes,BONK-USD,BONK,high,Tier 4,-0.027706,-0.087115,5.9409,0.0,0.0,0.9196,inf,17.65,Memes,MONITOR
animal_memes,MOG-USD,MOG,high,Tier 4,-0.027706,-0.087115,5.9409,0.0,0.0,0.9196,inf,17.65,Memes,MONITOR
animal_memes,DOGE-USD,DOGE,high,Tier 4,-0.027706,-0.087115,5.9409,0.0,0.0,0.9196,inf,17.65,Memes,MONITOR
animal_memes,CHEEMS-USD,CHEEMS,high,Tier 4,-0.027706,-0.087115,5.9409,0.0,0.0,0.9196,inf,17.65,Memes,MONITOR
animal_memes,FLOKI-USD,FLOKI,high,Tier 4,-0.027706,-0.087115,5.9409,0.0,0.0,0.9196,inf,17.65,Memes,MONITOR
animal_memes,WIF-USD,WIF,high,Tier 4,-0.027706,-0.087115,5.9409,0.0,0.0,0.9196,inf,17.65,Memes,MONITOR
yearn_partnerships,CVP-USD,CVP,high,Tier 4,-0.029405,-0.14804,11.8635,0.892904,0.0,1.0,207.93,122.81,Other,MONITOR
yearn_partnerships,CREAM-USD,CREAM,high,Tier 4,-0.029405,-0.14804,11.8635,0.892904,0.0,1.0,207.93,122.81,Other,MONITOR
yearn_partnerships,KP3R-USD,KP3R,high,Tier 4,-0.029405,-0.14804,11.8635,0.892904,0.0,1.0,207.93,122.81,Other,MONITOR
yearn_partnerships,SUSHI-USD,SUSHI,high,Tier 4,-0.029405,-0.14804,11.8635,0.892904,0.0,1.0,207.93,122.81,Other,MONITOR
yearn_partnerships,YFI-USD,YFI,high,Tier 4,-0.029405,-0.14804,11.8635,0.892904,0.0,1.0,207.93,122.81,Other,MONITOR
yearn_partnerships,PICKLE-USD,PICKLE,high,Tier 4,-0.029405,-0.14804,11.8635,0.892904,0.0,1.0,207.93,122.81,Other,MONITOR
account_abstraction,LUMIA-USD,LUMIA,high,Tier 4,-0.030852,-0.185307,15.4455,-0.0,0.0,1.0,2.74,38.57,Other,MONITOR
account_abstraction,BICO-USD,BICO,high,Tier 4,-0.030852,-0.185307,15.4455,-0.0,0.0,1.0,2.74,38.57,Other,MONITOR
account_abstraction,PHA-USD,PHA,high,Tier 4,-0.030852,-0.185307,15.4455,-0.0,0.0,1.0,2.74,38.57,Other,MONITOR
account_abstraction,ADX-USD,ADX,high,Tier 4,-0.030852,-0.185307,15.4455,-0.0,0.0,1.0,2.74,38.57,Other,MONITOR
account_abstraction,WALLET-USD,WALLET,high,Tier 4,-0.030852,-0.185307,15.4455,-0.0,0.0,1.0,2.74,38.57,Other,MONITOR
