theme,ticker,ticker_clean,confidence,tier,combined_score,momentum,trend,fiedler,bull_ratio,stability,recent_return_pct,volatility,sector,action
account_abstraction,NEAR-USD,NEAR,high,Tier 4,-0.030852,-0.185307,15.4455,-0.0,0.0,1.0,2.74,38.57,Other,MONITOR
account_abstraction,SAFE-USD,SAFE,high,Tier 4,-0.030852,-0.185307,15.4455,-0.0,0.0,1.0,2.74,38.57,Other,MONITOR
account_abstraction,PLR-USD,PLR,high,Tier 4,-0.030852,-0.185307,15.4455,-0.0,0.0,1.0,2.74,38.57,Other,MONITOR
velas_ecosystem,PLSPAD-USD,PLSPAD,high,Tier 4,-0.033788,-0.153987,12.0198,0.295512,0.0,0.9562,-4.97,13.56,Ecosystem,MONITOR
velas_ecosystem,METAV-USD,METAV,high,Tier 4,-0.033788,-0.153987,12.0198,0.295512,0.0,0.9562,-4.97,13.56,Ecosystem,MONITOR
velas_ecosystem,VLXPAD-USD,VLXPAD,high,Tier 4,-0.033788,-0.153987,12.0198,0.295512,0.0,0.9562,-4.97,13.56,Ecosystem,MONITOR
velas_ecosystem,WBTC-USD,WBTC,high,Tier 4,-0.033788,-0.153987,12.0198,0.295512,0.0,0.9562,-4.97,13.56,Ecosystem,MONITOR
velas_ecosystem,TDX-USD,TDX,high,Tier 4,-0.033788,-0.153987,12.0198,0.295512,0.0,0.9562,-4.97,13.56,Ecosystem,MONITOR
velas_ecosystem,WADA-USD,WADA,high,Tier 4,-0.033788,-0.153987,12.0198,0.295512,0.0,0.9562,-4.97,13.56,Ecosystem,MONITOR
velas_ecosystem,WAG-USD,WAG,high,Tier 4,-0.033788,-0.153987,12.0198,0.295512,0.0,0.9562,-4.97,13.56,Ecosystem,MONITOR
velas_ecosystem,SCAR-USD,SCAR,high,Tier 4,-0.033788,-0.153987,12.0198,0.295512,0.0,0.9562,-4.97,13.56,Ecosystem,MONITOR
social_money,WHALE-USD,WHALE,high,Tier 4,-0.03725,-0.306124,26.8874,0.43934,0.0,1.0,-40.63,30.12,Other,MONITOR
social_money,DMAIL-USD,DMAIL,high,Tier 4,-0.03725,-0.306124,26.8874,0.43934,0.0,1.0,-40.63,30.12,Other,MONITOR
social_money,FWB-USD,FWB,high,Tier 4,-0.03725,-0.306124,26.8874,0.43934,0.0,1.0,-40.63,30.12,Other,MONITOR
social_money,RLY-USD,RLY,high,Tier 4,-0.03725,-0.306124,26.8874,0.43934,0.0,1.0,-40.63,30.12,Other,MONITOR
heco_ecosystem,ONE-USD,ONE,high,Tier 4,-0.037639,-0.15944,12.1801,1.0,0.0,1.0,-8.68,16.0,Ecosystem,MONITOR
heco_ecosystem,YFI-USD,YFI,high,Tier 4,-0.037639,-0.15944,12.1801,1.0,0.0,1.0,-8.68,16.0,Ecosystem,MONITOR
heco_ecosystem,ELA-USD,ELA,high,Tier 4,-0.037639,-0.15944,12.1801,1.0,0.0,1.0,-8.68,16.0,Ecosystem,MONITOR
heco_ecosystem,DOT-USD,DOT,high,Tier 4,-0.037639,-0.15944,12.1801,1.0,0.0,1.0,-8.68,16.0,Ecosystem,MONITOR
heco_ecosystem,SNX-USD,SNX,high,Tier 4,-0.037639,-0.15944,12.1801,1.0,0.0,1.0,-8.68,16.0,Ecosystem,MONITOR
heco_ecosystem,BAL-USD,BAL,high,Tier 4,-0.037639,-0.15944,12.1801,1.0,0.0,1.0,-8.68,16.0,Ecosystem,MONITOR
heco_ecosystem,AAVE-USD,AAVE,high,Tier 4,-0.037639,-0.15944,12.1801,1.0,0.0,1.0,-8.68,16.0,Ecosystem,MONITOR
bitcoin_ecosystem,BTC-USD,BTC,high,Tier 4,-0.03927,-0.15876,11.949,1.0,0.0,0.9562,-11.96,19.1,Ecosystem,MONITOR
bitcoin_ecosystem,LINK-USD,LINK,high,Tier 4,-0.03927,-0.15876,11.949,1.0,0.0,0.9562,-11.96,19.1,Ecosystem,MONITOR
bitcoin_ecosystem,QTUM-USD,QTUM,high,Tier 4,-0.03927,-0.15876,11.949,1.0,0.0,0.9562,-11.96,19.1,Ecosystem,MONITOR
bitcoin_ecosystem,DCR-USD,DCR,high,Tier 4,-0.03927,-0.15876,11.949,1.0,0.0,0.9562,-11.96,19.1,Ecosystem,MONITOR
bitcoin_ecosystem,BSV-USD,BSV,high,Tier 4,-0.03927,-0.15876,11.949,1.0,0.0,0.9562,-11.96,19.1,Ecosystem,MONITOR
bitcoin_ecosystem,RSR-USD,RSR,high,Tier 4,-0.03927,-0.15876,11.949,1.0,0.0,0.9562,-11.96,19.1,Ecosystem,MONITOR
bitcoin_ecosystem,PENDLE-USD,PENDLE,high,Tier 4,-0.03927,-0.15876,11.949,1.0,0.0,0.9562,-11.96,19.1,Ecosystem,MONITOR
celebrity_memes,DADDY-USD,DADDY,high,Tier 4,-0.039623,-0.254726,21.5103,1.0,0.0,1.0,2.59,25.87,Memes,MONITOR
celebrity_memes,MOTHER-USD,MOTHER,high,Tier 4,-0.039623,-0.254726,21.5103,1.0,0.0,1.0,2.59,25.87,Memes,MONITOR
celebrity_memes,LILPUMP-USD,LILPUMP,high,Tier 4,-0.039623,-0.254726,21.5103,1.0,0.0,1.0,2.59,25.87,Memes,MONITOR
tezos_ecosystem,CNDY-USD,CNDY,high,Tier 4,-0.039996,-0.068054,2.8059,1.0,1.0,1.0,-6.07,13.97,Ecosystem,MONITOR
tezos_ecosystem,DOGA-USD,DOGA,high,Tier 4,-0.039996,-0.068054,2.8059,1.0,1.0,1.0,-6.07,13.97,Ecosystem,MONITOR
tezos_ecosystem,XTZ-USD,XTZ,high,Tier 4,-0.039996,-0.068054,2.8059,1.0,1.0,1.0,-6.07,13.97,Ecosystem,MONITOR
tezos_ecosystem,VNXAU-USD,VNXAU,high,Tier 4,-0.039996,-0.068054,2.8059,1.0,1.0,1.0,-6.07,13.97,Ecosystem,MONITOR
cat-themed,MIGGLES-USD,MIGGLES,high,Tier 4,-0.043917,-0.228635,18.4718,1.0,0.0,0.776,inf,24.97,Other,MONITOR
cat-themed,KEYCAT-USD,KEYCAT,high,Tier 4,-0.043917,-0.228635,18.4718,1.0,0.0,0.776,inf,24.97,Other,MONITOR
cat-themed,MOG-USD,MOG,high,Tier 4,-0.043917,-0.228635,18.4718,1.0,0.0,0.776,inf,24.97,Other,MONITOR
dao,AAVE-USD,AAVE,high,Tier 4,-0.058754,-0.17445,11.5696,1.0,0.0,1.0,-10.91,18.79,Other,MONITOR
dao,ENS-USD,ENS,high,Tier 4,-0.058754,-0.17445,11.5696,1.0,0.0,1.0,-10.91,18.79,Other,MONITOR
dao,DASH-USD,DASH,high,Tier 4,-0.058754,-0.17445,11.5696,1.0,0.0,1.0,-10.91,18.79,Other,MONITOR
dao,LDO-USD,LDO,high,Tier 4,-0.058754,-0.17445,11.5696,1.0,0.0,1.0,-10.91,18.79,Other,MONITOR
dao,DEXE-USD,DEXE,high,Tier 4,-0.058754,-0.17445,11.5696,1.0,0.0,1.0,-10.91,18.79,Other,MONITOR
dao,CRV-USD,CRV,high,Tier 4,-0.058754,-0.17445,11.5696,1.0,0.0,1.0,-10.91,18.79,Other,MONITOR
dao,ARB-USD,ARB,high,Tier 4,-0.058754,-0.17445,11.5696,1.0,0.0,1.0,-10.91,18.79,Other,MONITOR
gambling,BFG-USD,BFG,high,Tier 4,-0.062942,-0.095015,3.2074,0.174167,0.15,0.7414,5.18,10.3,Other,MONITOR
gambling,SHFL-USD,SHFL,high,Tier 4,-0.062942,-0.095015,3.2074,0.174167,0.15,0.7414,5.18,10.3,Other,MONITOR
gambling,XED-USD,XED,high,Tier 4,-0.062942,-0.095015,3.2074,0.174167,0.15,0.7414,5.18,10.3,Other,MONITOR
gambling,SBET-USD,SBET,high,Tier 4,-0.062942,-0.095015,3.2074,0.174167,0.15,0.7414,5.18,10.3,Other,MONITOR
gambling,SOLAMA-USD,SOLAMA,high,Tier 4,-0.062942,-0.095015,3.2074,0.174167,0.15,0.7414,5.18,10.3,Other,MONITOR
gambling,RLB-USD,RLB,high,Tier 4,-0.062942,-0.095015,3.2074,0.174167,0.15,0.7414,5.18,10.3,Other,MONITOR
fabric_ventures_portfolio,NEAR-USD,NEAR,high,Tier 4,-0.063111,-0.18425,12.1139,1.0,0.0,0.9562,7.1,24.89,VC_Portfolio,MONITOR
fabric_ventures_portfolio,KEEP-USD,KEEP,high,Tier 4,-0.063111,-0.18425,12.1139,1.0,0.0,0.9562,7.1,24.89,VC_Portfolio,MONITOR
fabric_ventures_portfolio,BTC-USD,BTC,high,Tier 4,-0.063111,-0.18425,12.1139,1.0,0.0,0.9562,7.1,24.89,VC_Portfolio,MONITOR
fabric_ventures_portfolio,1INCH-USD,1INCH,high,Tier 4,-0.063111,-0.18425,12.1139,1.0,0.0,0.9562,7.1,24.89,VC_Portfolio,MONITOR
fabric_ventures_portfolio,MANA-USD,MANA,high,Tier 4,-0.063111,-0.18425,12.1139,1.0,0.0,0.9562,7.1,24.89,VC_Portfolio,MONITOR
fabric_ventures_portfolio,ZRX-USD,ZRX,high,Tier 4,-0.063111,-0.18425,12.1139,1.0,0.0,0.9562,7.1,24.89,VC_Portfolio,MONITOR
fabric_ventures_portfolio,DOT-USD,DOT,high,Tier 4,-0.063111,-0.18425,12.1139,1.0,0.0,0.9562,7.1,24.89,VC_Portfolio,MONITOR
fabric_ventures_portfolio,ETH-USD,ETH,high,Tier 4,-0.063111,-0.18425,12.1139,1.0,0.0,0.9562,7.1,24.89,VC_Portfolio,MONITOR
celo_ecosystem,NSFW-USD,NSFW,high,Tier 4,-0.070576,-0.160009,8.9433,0.687956,0.0,1.0,-3.5,16.44,Ecosystem,MONITOR
celo_ecosystem,CUSD-USD,CUSD,high,Tier 4,-0.070576,-0.160009,8.9433,0.687956,0.0,1.0,-3.5,16.44,Ecosystem,MONITOR
celo_ecosystem,SUSHI-USD,SUSHI,high,Tier 4,-0.070576,-0.160009,8.9433,0.687956,0.0,1.0,-3.5,16.44,Ecosystem,MONITOR
celo_ecosystem,JMPT-USD,JMPT,high,Tier 4,-0.070576,-0.160009,8.9433,0.687956,0.0,1.0,-3.5,16.44,Ecosystem,MONITOR
celo_ecosystem,OLAS-USD,OLAS,high,Tier 4,-0.070576,-0.160009,8.9433,0.687956,0.0,1.0,-3.5,16.44,Ecosystem,MONITOR
celo_ecosystem,CELO-USD,CELO,high,Tier 4,-0.070576,-0.160009,8.9433,0.687956,0.0,1.0,-3.5,16.44,Ecosystem,MONITOR
celo_ecosystem,SWEAT-USD,SWEAT,high,Tier 4,-0.070576,-0.160009,8.9433,0.687956,0.0,1.0,-3.5,16.44,Ecosystem,MONITOR
celo_ecosystem,CEUR-USD,CEUR,high,Tier 4,-0.070576,-0.160009,8.9433,0.687956,0.0,1.0,-3.5,16.44,Ecosystem,MONITOR
celo_ecosystem,C98-USD,C98,high,Tier 4,-0.070576,-0.160009,8.9433,0.687956,0.0,1.0,-3.5,16.44,Ecosystem,MONITOR
data_availability,NEAR-USD,NEAR,high,Tier 4,-0.072871,-0.235932,16.3061,0.0,0.0,1.0,-17.98,23.03,Other,MONITOR
data_availability,LUMIA-USD,LUMIA,high,Tier 4,-0.072871,-0.235932,16.3061,0.0,0.0,1.0,-17.98,23.03,Other,MONITOR
data_availability,KYVE-USD,KYVE,high,Tier 4,-0.072871,-0.235932,16.3061,0.0,0.0,1.0,-17.98,23.03,Other,MONITOR
data_availability,PHA-USD,PHA,high,Tier 4,-0.072871,-0.235932,16.3061,0.0,0.0,1.0,-17.98,23.03,Other,MONITOR
data_availability,SYS-USD,SYS,high,Tier 4,-0.072871,-0.235932,16.3061,0.0,0.0,1.0,-17.98,23.03,Other,MONITOR
data_availability,LMR-USD,LMR,high,Tier 4,-0.072871,-0.235932,16.3061,0.0,0.0,1.0,-17.98,23.03,Other,MONITOR
e-commerce,UQC-USD,UQC,high,Tier 4,-0.073206,-0.142382,6.9175,0.323337,0.0,1.0,-2.01,22.92,Other,MONITOR
e-commerce,OMAX-USD,OMAX,high,Tier 4,-0.073206,-0.142382,6.9175,0.323337,0.0,1.0,-2.01,22.92,Other,MONITOR
e-commerce,BIST-USD,BIST,high,Tier 4,-0.073206,-0.142382,6.9175,0.323337,0.0,1.0,-2.01,22.92,Other,MONITOR
e-commerce,BOSON-USD,BOSON,high,Tier 4,-0.073206,-0.142382,6.9175,0.323337,0.0,1.0,-2.01,22.92,Other,MONITOR
e-commerce,PART-USD,PART,high,Tier 4,-0.073206,-0.142382,6.9175,0.323337,0.0,1.0,-2.01,22.92,Other,MONITOR
e-commerce,MBD-USD,MBD,high,Tier 4,-0.073206,-0.142382,6.9175,0.323337,0.0,1.0,-2.01,22.92,Other,MONITOR
e-commerce,ELMON-USD,ELMON,high,Tier 4,-0.073206,-0.142382,6.9175,0.323337,0.0,1.0,-2.01,22.92,Other,MONITOR
e-commerce,BRG-USD,BRG,high,Tier 4,-0.073206,-0.142382,6.9175,0.323337,0.0,1.0,-2.01,22.92,Other,MONITOR
e-commerce,CRP-USD,CRP,high,Tier 4,-0.073206,-0.142382,6.9175,0.323337,0.0,1.0,-2.01,22.92,Other,MONITOR
scaling,ZEN-USD,ZEN,high,Tier 4,-0.126026,-0.214084,8.8058,1.0,0.05,0.6875,-17.34,16.65,Other,MONITOR
scaling,EGLD-USD,EGLD,high,Tier 4,-0.126026,-0.214084,8.8058,1.0,0.05,0.6875,-17.34,16.65,Other,MONITOR
scaling,SKL-USD,SKL,high,Tier 4,-0.126026,-0.214084,8.8058,1.0,0.05,0.6875,-17.34,16.65,Other,MONITOR
scaling,ROSE-USD,ROSE,high,Tier 4,-0.126026,-0.214084,8.8058,1.0,0.05,0.6875,-17.34,16.65,Other,MONITOR
scaling,LRC-USD,LRC,high,Tier 4,-0.126026,-0.214084,8.8058,1.0,0.05,0.6875,-17.34,16.65,Other,MONITOR
scaling,RENDER-USD,RENDER,high,Tier 4,-0.126026,-0.214084,8.8058,1.0,0.05,0.6875,-17.34,16.65,Other,MONITOR
scaling,CKB-USD,CKB,high,Tier 4,-0.126026,-0.214084,8.8058,1.0,0.05,0.6875,-17.34,16.65,Other,MONITOR
scaling,ARB-USD,ARB,high,Tier 4,-0.126026,-0.214084,8.8058,1.0,0.05,0.6875,-17.34,16.65,Other,MONITOR
scaling,ZRX-USD,ZRX,high,Tier 4,-0.126026,-0.214084,8.8058,1.0,0.05,0.6875,-17.34,16.65,Other,MONITOR
logistics,TRAC-USD,TRAC,high,Tier 4,-0.132113,-0.179289,4.7176,0.100793,0.2,0.7476,3.51,19.49,Other,MONITOR
logistics,TONE-USD,TONE,high,Tier 4,-0.132113,-0.179289,4.7176,0.100793,0.2,0.7476,3.51,19.49,Other,MONITOR
logistics,GEEQ-USD,GEEQ,high,Tier 4,-0.132113,-0.179289,4.7176,0.100793,0.2,0.7476,3.51,19.49,Other,MONITOR
logistics,VET-USD,VET,high,Tier 4,-0.132113,-0.179289,4.7176,0.100793,0.2,0.7476,3.51,19.49,Other,MONITOR
logistics,XEP-USD,XEP,high,Tier 4,-0.132113,-0.179289,4.7176,0.100793,0.2,0.7476,3.51,19.49,Other,MONITOR
logistics,MNW-USD,MNW,high,Tier 4,-0.132113,-0.179289,4.7176,0.100793,0.2,0.7476,3.51,19.49,Other,MONITOR
logistics,PPT-USD,PPT,high,Tier 4,-0.132113,-0.179289,4.7176,0.100793,0.2,0.7476,3.51,19.49,Other,MONITOR
logistics,XYO-USD,XYO,high,Tier 4,-0.132113,-0.179289,4.7176,0.100793,0.2,0.7476,3.51,19.49,Other,MONITOR
logistics,BLY-USD,BLY,high,Tier 4,-0.132113,-0.179289,4.7176,0.100793,0.2,0.7476,3.51,19.49,Other,MONITOR
real_world_assets_protocols,ALGO-USD,ALGO,high,Tier 4,-0.136354,-0.162951,2.6597,0.698729,1.0,1.0,-5.03,17.63,RWA,MONITOR
real_world_assets_protocols,LINK-USD,LINK,high,Tier 4,-0.136354,-0.162951,2.6597,0.698729,1.0,1.0,-5.03,17.63,RWA,MONITOR
real_world_assets_protocols,ONDO-USD,ONDO,high,Tier 4,-0.136354,-0.162951,2.6597,0.698729,1.0,1.0,-5.03,17.63,RWA,MONITOR
real_world_assets_protocols,XAUT-USD,XAUT,high,Tier 4,-0.136354,-0.162951,2.6597,0.698729,1.0,1.0,-5.03,17.63,RWA,MONITOR
real_world_assets_protocols,PAXG-USD,PAXG,high,Tier 4,-0.136354,-0.162951,2.6597,0.698729,1.0,1.0,-5.03,17.63,RWA,MONITOR
real_world_assets_protocols,HBAR-USD,HBAR,high,Tier 4,-0.136354,-0.162951,2.6597,0.698729,1.0,1.0,-5.03,17.63,RWA,MONITOR
real_world_assets_protocols,XLM-USD,XLM,high,Tier 4,-0.136354,-0.162951,2.6597,0.698729,1.0,1.0,-5.03,17.63,RWA,MONITOR
real_world_assets_protocols,AVAX-USD,AVAX,high,Tier 4,-0.136354,-0.162951,2.6597,0.698729,1.0,1.0,-5.03,17.63,RWA,MONITOR
real_world_assets_protocols,VET-USD,VET,high,Tier 4,-0.136354,-0.162951,2.6597,0.698729,1.0,1.0,-5.03,17.63,RWA,MONITOR
protocol-owned_liquidity,ALCX-USD,ALCX,high,Tier 4,-0.161467,-0.179939,1.8472,0.0,0.5,0.7355,-12.08,16.72,Other,MONITOR
protocol-owned_liquidity,KLIMA-USD,KLIMA,high,Tier 4,-0.161467,-0.179939,1.8472,0.0,0.5,0.7355,-12.08,16.72,Other,MONITOR
protocol-owned_liquidity,TOKE-USD,TOKE,high,Tier 4,-0.161467,-0.179939,1.8472,0.0,0.5,0.7355,-12.08,16.72,Other,MONITOR
protocol-owned_liquidity,OHM-USD,OHM,high,Tier 4,-0.161467,-0.179939,1.8472,0.0,0.5,0.7355,-12.08,16.72,Other,MONITOR
protocol-owned_liquidity,SPELL-USD,SPELL,high,Tier 4,-0.161467,-0.179939,1.8472,0.0,0.5,0.7355,-12.08,16.72,Other,MONITOR
dao_maker,VAI-USD,VAI,high,Tier 4,-0.178538,-0.243592,6.5054,0.335114,0.0,0.9673,-19.37,17.84,Other,MONITOR
dao_maker,DAO-USD,DAO,high,Tier 4,-0.178538,-0.243592,6.5054,0.335114,0.0,0.9673,-19.37,17.84,Other,MONITOR
dao_maker,NUM-USD,NUM,high,Tier 4,-0.178538,-0.243592,6.5054,0.335114,0.0,0.9673,-19.37,17.84,Other,MONITOR
dao_maker,RWA-USD,RWA,high,Tier 4,-0.178538,-0.243592,6.5054,0.335114,0.0,0.9673,-19.37,17.84,Other,MONITOR
dao_maker,ALICE-USD,ALICE,high,Tier 4,-0.178538,-0.243592,6.5054,0.335114,0.0,0.9673,-19.37,17.84,Other,MONITOR
dao_maker,FITFI-USD,FITFI,high,Tier 4,-0.178538,-0.243592,6.5054,0.335114,0.0,0.9673,-19.37,17.84,Other,MONITOR
dao_maker,CERE-USD,CERE,high,Tier 4,-0.178538,-0.243592,6.5054,0.335114,0.0,0.9673,-19.37,17.84,Other,MONITOR
dao_maker,LTO-USD,LTO,high,Tier 4,-0.178538,-0.243592,6.5054,0.335114,0.0,0.9673,-19.37,17.84,Other,MONITOR
dao_maker,GMM-USD,GMM,high,Tier 4,-0.178538,-0.243592,6.5054,0.335114,0.0,0.9673,-19.37,17.84,Other,MONITOR
internet_computer_ecosystem,KINIC-USD,KINIC,high,Tier 4,-0.209625,-0.300202,9.0577,1.0,0.45,0.5498,-34.25,28.37,Ecosystem,MONITOR
internet_computer_ecosystem,DOGMI-USD,DOGMI,high,Tier 4,-0.209625,-0.300202,9.0577,1.0,0.45,0.5498,-34.25,28.37,Ecosystem,MONITOR
internet_computer_ecosystem,OGY-USD,OGY,high,Tier 4,-0.209625,-0.300202,9.0577,1.0,0.45,0.5498,-34.25,28.37,Ecosystem,MONITOR
internet_computer_ecosystem,DMAIL-USD,DMAIL,high,Tier 4,-0.209625,-0.300202,9.0577,1.0,0.45,0.5498,-34.25,28.37,Ecosystem,MONITOR
internet_computer_ecosystem,ICP-USD,ICP,high,Tier 4,-0.209625,-0.300202,9.0577,1.0,0.45,0.5498,-34.25,28.37,Ecosystem,MONITOR
virtuals_protocol_ecosystem,G3-USD,G3,high,Tier 4,-0.292645,-0.377312,8.4667,1.0,0.25,0.5455,-32.53,24.05,Ecosystem,MONITOR
virtuals_protocol_ecosystem,VIRTUAL-USD,VIRTUAL,high,Tier 4,-0.292645,-0.377312,8.4667,1.0,0.25,0.5455,-32.53,24.05,Ecosystem,MONITOR
virtuals_protocol_ecosystem,AIXBT-USD,AIXBT,high,Tier 4,-0.292645,-0.377312,8.4667,1.0,0.25,0.5455,-32.53,24.05,Ecosystem,MONITOR
