ticker,ticker_clean,category,confidence
LINK-USD,LINK,aptos_ecosystem,high
CAKE-USD,CAKE,aptos_ecosystem,high
SWEAT-USD,SWEAT,aptos_ecosystem,high
DEFROGS-USD,DEFROGS,hybrid_token_standard,high
BOZO-USD,BOZO,hybrid_token_standard,high
POX-USD,POX,hybrid_token_standard,high
PANDORA-USD,PANDORA,hybrid_token_standard,high
MYST-USD,MYST,hybrid_token_standard,high
KEYCAT-USD,KEYCAT,cat-themed,high
MOG-USD,MOG,cat-themed,high
MIGGLES-USD,MIGGLES,cat-themed,high
WCANTO-USD,WCANTO,canto_ecosystem,high
ATOM-USD,ATOM,canto_ecosystem,high
WETH-USD,WETH,canto_ecosystem,high
DSLA-USD,DSLA,insurance,high
CDT-USD,CDT,insurance,high
HELMET-USD,HELMET,insurance,high
OPIUM-USD,OPIUM,insurance,high
DIP-USD,DIP,insurance,high
SURE-USD,SURE,insurance,high
BMI-USD,BMI,insurance,high
PTF-USD,PTF,insurance,high
AMU-USD,AMU,insurance,high
DASH-USD,DASH,governance,high
ENS-USD,ENS,governance,high
WLD-USD,WLD,governance,high
AAVE-USD,AAVE,governance,high
CRV-USD,CRV,governance,high
CAKE-USD,CAKE,governance,high
W-USD,W,governance,high
SNX-USD,SNX,governance,high
LINK-USD,LINK,linea_ecosystem,high
CAKE-USD,CAKE,linea_ecosystem,high
SIDUS-USD,SIDUS,linea_ecosystem,high
HZN-USD,HZN,synthetics,high
BTS-USD,BTS,synthetics,high
SNY-USD,SNY,synthetics,high
SUSD-USD,SUSD,synthetics,high
JRT-USD,JRT,synthetics,high
UMA-USD,UMA,synthetics,high
SNX-USD,SNX,synthetics,high
PATRIOT-USD,PATRIOT,political_memes,high
TROG-USD,TROG,political_memes,high
PEOPLE-USD,PEOPLE,political_memes,high
PNUT-USD,PNUT,political_memes,high
MOG-USD,MOG,animal_memes,high
BONK-USD,BONK,animal_memes,high
FLOKI-USD,FLOKI,animal_memes,high
SHIB-USD,SHIB,animal_memes,high
CHEEMS-USD,CHEEMS,animal_memes,high
WIF-USD,WIF,animal_memes,high
DOGE-USD,DOGE,animal_memes,high
MOTHER-USD,MOTHER,celebrity_memes,high
LILPUMP-USD,LILPUMP,celebrity_memes,high
DADDY-USD,DADDY,celebrity_memes,high
CKB-USD,CKB,modular_blockchain,high
LRC-USD,LRC,modular_blockchain,high
STRK-USD,STRK,modular_blockchain,high
ARB-USD,ARB,modular_blockchain,high
METIS-USD,METIS,modular_blockchain,high
NEAR-USD,NEAR,modular_blockchain,high
ASTR-USD,ASTR,modular_blockchain,high
BONK-USD,BONK,doggone_doggerel,high
FLOKI-USD,FLOKI,doggone_doggerel,high
BABYDOGE-USD,BABYDOGE,doggone_doggerel,high
NEIRO-USD,NEIRO,doggone_doggerel,high
SHIB-USD,SHIB,doggone_doggerel,high
CHEEMS-USD,CHEEMS,doggone_doggerel,high
WIF-USD,WIF,doggone_doggerel,high
DOGE-USD,DOGE,doggone_doggerel,high
FLOKI-USD,FLOKI,play_to_earn,high
WEMIX-USD,WEMIX,play_to_earn,high
BEAM-USD,BEAM,play_to_earn,high
SKL-USD,SKL,play_to_earn,high
GALA-USD,GALA,play_to_earn,high
YGG-USD,YGG,play_to_earn,high
XYO-USD,XYO,play_to_earn,high
AXS-USD,AXS,play_to_earn,high
SAND-USD,SAND,play_to_earn,high
MANA-USD,MANA,play_to_earn,high
XVS-USD,XVS,binance_launchpool,high
ETHFI-USD,ETHFI,binance_launchpool,high
BEAM-USD,BEAM,binance_launchpool,high
NOT-USD,NOT,binance_launchpool,high
CGPT-USD,CGPT,ai_applications,high
VR-USD,VR,ai_applications,high
CLANKER-USD,CLANKER,ai_applications,high
BICO-USD,BICO,mvb,high
ID-USD,ID,mvb,high
IDIA-USD,IDIA,mvb,high
RACA-USD,RACA,mvb,high
WOO-USD,WOO,mvb,high
ARKM-USD,ARKM,analytics,high
DEXT-USD,DEXT,analytics,high
FOX-USD,FOX,analytics,high
DOBO-USD,DOBO,analytics,high
BTT-USD,BTT,binance_launchpad,high
KAVA-USD,KAVA,binance_launchpad,high
FET-USD,FET,binance_launchpad,high
ID-USD,ID,binance_launchpad,high
SFP-USD,SFP,binance_launchpad,high
INJ-USD,INJ,binance_launchpad,high
EGLD-USD,EGLD,binance_launchpad,high
AXS-USD,AXS,binance_launchpad,high
SAND-USD,SAND,binance_launchpad,high
LUMIA-USD,LUMIA,data_availability,high
NEAR-USD,NEAR,data_availability,high
PHA-USD,PHA,data_availability,high
SYS-USD,SYS,data_availability,high
LMR-USD,LMR,data_availability,high
KYVE-USD,KYVE,data_availability,high
BTT-USD,BTT,interoperability,high
CKB-USD,CKB,interoperability,high
ATOM-USD,ATOM,interoperability,high
BAT-USD,BAT,interoperability,high
QNT-USD,QNT,interoperability,high
LINK-USD,LINK,interoperability,high
W-USD,W,interoperability,high
TRAC-USD,TRAC,interoperability,high
STEP-USD,STEP,move_to_earn,high
WLKN-USD,WLKN,move_to_earn,high
MOOV-USD,MOOV,move_to_earn,high
FITFI-USD,FITFI,move_to_earn,high
DOSE-USD,DOSE,move_to_earn,high
DEFIT-USD,DEFIT,move_to_earn,high
SWEAT-USD,SWEAT,move_to_earn,high
TROLL-USD,TROLL,ip_memes,high
KEYCAT-USD,KEYCAT,ip_memes,high
NEIRO-USD,NEIRO,ip_memes,high
PONKE-USD,PONKE,ip_memes,high
PRO-USD,PRO,tokenized_real_estate,high
EL-USD,EL,tokenized_real_estate,high
LAND-USD,LAND,tokenized_real_estate,high
BST-USD,BST,tokenized_real_estate,high
PRCL-USD,PRCL,tokenized_real_estate,high
WLD-USD,WLD,zero_knowledge_proofs,high
CELO-USD,CELO,zero_knowledge_proofs,high
STRK-USD,STRK,zero_knowledge_proofs,high
ZEN-USD,ZEN,zero_knowledge_proofs,high
ALEO-USD,ALEO,zero_knowledge_proofs,high
ZEC-USD,ZEC,zero_knowledge_proofs,high
BTT-USD,BTT,storage,high
SC-USD,SC,storage,high
STORJ-USD,STORJ,storage,high
SKL-USD,SKL,storage,high
AIOZ-USD,AIOZ,storage,high
RLC-USD,RLC,storage,high
FIL-USD,FIL,storage,high
AR-USD,AR,storage,high
GT-USD,GT,made_in_china,high
KCS-USD,KCS,made_in_china,high
BGB-USD,BGB,made_in_china,high
TRX-USD,TRX,made_in_china,high
VET-USD,VET,made_in_china,high
OKB-USD,OKB,made_in_china,high
CFX-USD,CFX,made_in_china,high
BNB-USD,BNB,made_in_china,high
RIF-USD,RIF,desci,high
DNX-USD,DNX,desci,high
TRAC-USD,TRAC,desci,high
GALEON-USD,GALEON,desci,high
GMM-USD,GMM,dao_maker,high
ALICE-USD,ALICE,dao_maker,high
LTO-USD,LTO,dao_maker,high
CERE-USD,CERE,dao_maker,high
FITFI-USD,FITFI,dao_maker,high
VAI-USD,VAI,dao_maker,high
RWA-USD,RWA,dao_maker,high
NUM-USD,NUM,dao_maker,high
DAO-USD,DAO,dao_maker,high
AVG-USD,AVG,gaming_guild,high
CLEG-USD,CLEG,gaming_guild,high
BEAM-USD,BEAM,gaming_guild,high
BIGTIME-USD,BIGTIME,gaming_guild,high
YGG-USD,YGG,gaming_guild,high
SHFL-USD,SHFL,gambling,high
SBET-USD,SBET,gambling,high
XED-USD,XED,gambling,high
BFG-USD,BFG,gambling,high
SOLAMA-USD,SOLAMA,gambling,high
RLB-USD,RLB,gambling,high
CGPT-USD,CGPT,defai,high
OLAS-USD,OLAS,defai,high
AITECH-USD,AITECH,defai,high
AIXBT-USD,AIXBT,defai,high
PAAL-USD,PAAL,defai,high
TROLL-USD,TROLL,pump_fun_ecosystem,high
MOODENG-USD,MOODENG,pump_fun_ecosystem,high
FARTCOIN-USD,FARTCOIN,pump_fun_ecosystem,high
BAN-USD,BAN,pump_fun_ecosystem,high
PNUT-USD,PNUT,pump_fun_ecosystem,high
LOBO-USD,LOBO,runes,high
RUNECOIN-USD,RUNECOIN,runes,high
WAM-USD,WAM,runes,high
CGPT-USD,CGPT,telegram_bot,high
SPECTRE-USD,SPECTRE,telegram_bot,high
NOT-USD,NOT,telegram_bot,high
PAAL-USD,PAAL,telegram_bot,high
PSG-USD,PSG,sports,high
BAR-USD,BAR,sports,high
JUV-USD,JUV,sports,high
SWEAT-USD,SWEAT,sports,high
OG-USD,OG,sports,high
GAL-USD,GAL,sports,high
CHZ-USD,CHZ,sports,high
PORTO-USD,PORTO,sports,high
ASR-USD,ASR,sports,high
PSG-USD,PSG,fan_token,high
BAR-USD,BAR,fan_token,high
JUV-USD,JUV,fan_token,high
OG-USD,OG,fan_token,high
LAZIO-USD,LAZIO,fan_token,high
GAL-USD,GAL,fan_token,high
PORTO-USD,PORTO,fan_token,high
ALPINE-USD,ALPINE,fan_token,high
ASR-USD,ASR,fan_token,high
SANTOS-USD,SANTOS,fan_token,high
AIKEK-USD,AIKEK,x402_ecosystem,high
EIGEN-USD,EIGEN,x402_ecosystem,high
ADX-USD,ADX,x402_ecosystem,high
DIONE-USD,DIONE,energy,high
EVDC-USD,EVDC,energy,high
WOZX-USD,WOZX,energy,high
POWR-USD,POWR,energy,high
EWT-USD,EWT,energy,high
SNC-USD,SNC,energy,high
BABYDOGE-USD,BABYDOGE,marketing,high
BAT-USD,BAT,marketing,high
RLC-USD,RLC,marketing,high
ADS-USD,ADS,marketing,high
ADX-USD,ADX,marketing,high
BADGER-USD,BADGER,yield_aggregator,high
CVX-USD,CVX,yield_aggregator,high
SFI-USD,SFI,yield_aggregator,high
INV-USD,INV,yield_aggregator,high
BEL-USD,BEL,yield_aggregator,high
FARM-USD,FARM,yield_aggregator,high
YFI-USD,YFI,yield_aggregator,high
WLD-USD,WLD,identity,high
CVC-USD,CVC,identity,high
ONT-USD,ONT,identity,high
EGLD-USD,EGLD,identity,high
CCD-USD,CCD,identity,high
LUMIA-USD,LUMIA,intent,high
PSP-USD,PSP,intent,high
SLF-USD,SLF,intent,high
BCUT-USD,BCUT,polygon_ventures_portfolio,high
SALD-USD,SALD,polygon_ventures_portfolio,high
SOULS-USD,SOULS,polygon_ventures_portfolio,high
TFUEL-USD,TFUEL,sharing_economy,high
POWR-USD,POWR,sharing_economy,high
VEMP-USD,VEMP,sharing_economy,high
LMWR-USD,LMWR,sharing_economy,high
THETA-USD,THETA,sharing_economy,high
LNQ-USD,LNQ,sharing_economy,high
EURT-USD,EURT,eur_stablecoin,high
EURQ-USD,EURQ,eur_stablecoin,high
EURC-USD,EURC,eur_stablecoin,high
EURS-USD,EURS,eur_stablecoin,high
AEUR-USD,AEUR,eur_stablecoin,high
EURCV-USD,EURCV,eur_stablecoin,high
CEUR-USD,CEUR,eur_stablecoin,high
EURI-USD,EURI,eur_stablecoin,high
VEUR-USD,VEUR,eur_stablecoin,high
USDT-USD,USDT,usd_stablecoin,high
DAI-USD,DAI,usd_stablecoin,high
FDUSD-USD,FDUSD,usd_stablecoin,high
PYUSD-USD,PYUSD,usd_stablecoin,high
USDD-USD,USDD,usd_stablecoin,high
TUSD-USD,TUSD,usd_stablecoin,high
USDC-USD,USDC,usd_stablecoin,high
SRX-USD,SRX,xdc_ecosystem,high
CGO-USD,CGO,xdc_ecosystem,high
LBT-USD,LBT,xdc_ecosystem,high
XDC-USD,XDC,xdc_ecosystem,high
PLI-USD,PLI,xdc_ecosystem,high
USDC-USD,USDC,xdc_ecosystem,high
BABYDOGE-USD,BABYDOGE,entertainment,high
TFUEL-USD,TFUEL,entertainment,high
YGG-USD,YGG,entertainment,high
VRA-USD,VRA,entertainment,high
WAXP-USD,WAXP,entertainment,high
THETA-USD,THETA,entertainment,high
RLY-USD,RLY,social_money,high
FWB-USD,FWB,social_money,high
DMAIL-USD,DMAIL,social_money,high
WHALE-USD,WHALE,social_money,high
ADA-USD,ADA,binance_ecosystem,high
SOL-USD,SOL,binance_ecosystem,high
USDT-USD,USDT,binance_ecosystem,high
ETH-USD,ETH,binance_ecosystem,high
TRX-USD,TRX,binance_ecosystem,high
BTC-USD,BTC,binance_ecosystem,high
XRP-USD,XRP,binance_ecosystem,high
USDC-USD,USDC,binance_ecosystem,high
BNB-USD,BNB,binance_ecosystem,high
DOGE-USD,DOGE,binance_ecosystem,high
FOC-USD,FOC,launchzone,high
MOWA-USD,MOWA,launchzone,high
NINO-USD,NINO,launchzone,high
BCOIN-USD,BCOIN,launchzone,high
BABYDOGE-USD,BABYDOGE,launchpad,high
CGPT-USD,CGPT,launchpad,high
AITECH-USD,AITECH,launchpad,high
KDA-USD,KDA,launchpad,high
IDIA-USD,IDIA,launchpad,high
DASH-USD,DASH,masternodes,high
PIVX-USD,PIVX,masternodes,high
ZEN-USD,ZEN,masternodes,high
LUMIA-USD,LUMIA,masternodes,high
XDC-USD,XDC,masternodes,high
BDX-USD,BDX,masternodes,high
SYS-USD,SYS,masternodes,high
FIRO-USD,FIRO,masternodes,high
FLUX-USD,FLUX,masternodes,high
RETARDIO-USD,RETARDIO,cmc_community_vote_winners,high
MIGGLES-USD,MIGGLES,cmc_community_vote_winners,high
HEGE-USD,HEGE,cmc_community_vote_winners,high
DOT-USD,DOT,spartan_group,high
BAND-USD,BAND,spartan_group,high
1INCH-USD,1INCH,spartan_group,high
BEAM-USD,BEAM,spartan_group,high
SNX-USD,SNX,spartan_group,high
PENDLE-USD,PENDLE,spartan_group,high
BTC-USD,BTC,galaxy_digital_portfolio,high
XRP-USD,XRP,galaxy_digital_portfolio,high
SKL-USD,SKL,galaxy_digital_portfolio,high
MYTH-USD,MYTH,galaxy_digital_portfolio,high
XMR-USD,XMR,galaxy_digital_portfolio,high
VLXPAD-USD,VLXPAD,velas_ecosystem,high
WBTC-USD,WBTC,velas_ecosystem,high
WADA-USD,WADA,velas_ecosystem,high
PLSPAD-USD,PLSPAD,velas_ecosystem,high
TDX-USD,TDX,velas_ecosystem,high
SCAR-USD,SCAR,velas_ecosystem,high
WAG-USD,WAG,velas_ecosystem,high
METAV-USD,METAV,velas_ecosystem,high
UFARM-USD,UFARM,duckstarter,high
PKF-USD,PKF,duckstarter,high
RVF-USD,RVF,duckstarter,high
COOK-USD,COOK,duckstarter,high
RAM-USD,RAM,duckstarter,high
BYN-USD,BYN,duckstarter,high
BABYDOGE-USD,BABYDOGE,content_creation,high
SNT-USD,SNT,content_creation,high
TFUEL-USD,TFUEL,content_creation,high
ATOM-USD,ATOM,content_creation,high
BAT-USD,BAT,content_creation,high
ZEN-USD,ZEN,content_creation,high
CHZ-USD,CHZ,content_creation,high
SAND-USD,SAND,content_creation,high
THETA-USD,THETA,content_creation,high
ETH-USD,ETH,coinbase_ventures_portfolio,high
BTC-USD,BTC,coinbase_ventures_portfolio,high
SEI-USD,SEI,coinbase_ventures_portfolio,high
NEAR-USD,NEAR,coinbase_ventures_portfolio,high
FLOW-USD,FLOW,coinbase_ventures_portfolio,high
USDC-USD,USDC,coinbase_ventures_portfolio,high
BABYDOGE-USD,BABYDOGE,media,high
SNT-USD,SNT,media,high
TRX-USD,TRX,media,high
TFUEL-USD,TFUEL,media,high
HIVE-USD,HIVE,media,high
LPT-USD,LPT,media,high
AIOZ-USD,AIOZ,media,high
ENJ-USD,ENJ,media,high
THETA-USD,THETA,media,high
RENDER-USD,RENDER,media,high
BEM-USD,BEM,moon_knight_labs,high
HERA-USD,HERA,moon_knight_labs,high
ELMON-USD,ELMON,moon_knight_labs,high
DASH-USD,DASH,dao,high
ENS-USD,ENS,dao,high
AAVE-USD,AAVE,dao,high
LDO-USD,LDO,dao,high
CRV-USD,CRV,dao,high
ARB-USD,ARB,dao,high
DEXE-USD,DEXE,dao,high
DOT-USD,DOT,arrington_xrp_capital_portfolio,high
KAVA-USD,KAVA,arrington_xrp_capital_portfolio,high
XRP-USD,XRP,arrington_xrp_capital_portfolio,high
LUNC-USD,LUNC,arrington_xrp_capital_portfolio,high
NEAR-USD,NEAR,arrington_xrp_capital_portfolio,high
W-USD,W,arrington_xrp_capital_portfolio,high
AR-USD,AR,arrington_xrp_capital_portfolio,high
ALGO-USD,ALGO,arrington_xrp_capital_portfolio,high
BTT-USD,BTT,tron_ecosystem,high
SUNDOG-USD,SUNDOG,tron_ecosystem,high
JST-USD,JST,tron_ecosystem,high
TRX-USD,TRX,tron_ecosystem,high
LINK-USD,LINK,tron_ecosystem,high
SUN-USD,SUN,tron_ecosystem,high
MDT-USD,MDT,tron_ecosystem,high
GMCOIN-USD,GMCOIN,tron_ecosystem,high
WIN-USD,WIN,tron_ecosystem,high
ETH-USD,ETH,dcg_portfolio,high
BTC-USD,BTC,dcg_portfolio,high
MANA-USD,MANA,dcg_portfolio,high
FIL-USD,FIL,dcg_portfolio,high
ZEC-USD,ZEC,dcg_portfolio,high
ETC-USD,ETC,dcg_portfolio,high
HBAR-USD,HBAR,dcg_portfolio,high
DOT-USD,DOT,pantera_capital_portfolio,high
AAVE-USD,AAVE,pantera_capital_portfolio,high
ETH-USD,ETH,pantera_capital_portfolio,high
BTC-USD,BTC,pantera_capital_portfolio,high
XRP-USD,XRP,pantera_capital_portfolio,high
ARB-USD,ARB,pantera_capital_portfolio,high
FIL-USD,FIL,pantera_capital_portfolio,high
ZEC-USD,ZEC,pantera_capital_portfolio,high
VNXAU-USD,VNXAU,tezos_ecosystem,high
XTZ-USD,XTZ,tezos_ecosystem,high
DOGA-USD,DOGA,tezos_ecosystem,high
CNDY-USD,CNDY,tezos_ecosystem,high
WLD-USD,WLD,a16z_portfolio,high
ICP-USD,ICP,a16z_portfolio,high
ETH-USD,ETH,a16z_portfolio,high
BTC-USD,BTC,a16z_portfolio,high
XRP-USD,XRP,a16z_portfolio,high
FIL-USD,FIL,a16z_portfolio,high
FLOW-USD,FLOW,a16z_portfolio,high
DOT-USD,DOT,three_arrows_capital_portfolio,high
AAVE-USD,AAVE,three_arrows_capital_portfolio,high
LDO-USD,LDO,three_arrows_capital_portfolio,high
ETH-USD,ETH,three_arrows_capital_portfolio,high
BTC-USD,BTC,three_arrows_capital_portfolio,high
AVAX-USD,AVAX,three_arrows_capital_portfolio,high
NEAR-USD,NEAR,three_arrows_capital_portfolio,high
SNX-USD,SNX,three_arrows_capital_portfolio,high
DOT-USD,DOT,boostvc_portfolio,high
ETH-USD,ETH,boostvc_portfolio,high
BTC-USD,BTC,boostvc_portfolio,high
SKL-USD,SKL,boostvc_portfolio,high
XTZ-USD,XTZ,boostvc_portfolio,high
FIL-USD,FIL,boostvc_portfolio,high
ZRX-USD,ZRX,boostvc_portfolio,high
ZEC-USD,ZEC,boostvc_portfolio,high
MANA-USD,MANA,boostvc_portfolio,high
XMR-USD,XMR,boostvc_portfolio,high
DOT-USD,DOT,blockchain_capital_portfolio,high
AAVE-USD,AAVE,blockchain_capital_portfolio,high
WLD-USD,WLD,blockchain_capital_portfolio,high
ETH-USD,ETH,blockchain_capital_portfolio,high
BTC-USD,BTC,blockchain_capital_portfolio,high
FIL-USD,FIL,blockchain_capital_portfolio,high
AR-USD,AR,blockchain_capital_portfolio,high
AAVE-USD,AAVE,framework_ventures_portfolio,high
KAVA-USD,KAVA,framework_ventures_portfolio,high
ETH-USD,ETH,framework_ventures_portfolio,high
CRV-USD,CRV,framework_ventures_portfolio,high
BTC-USD,BTC,framework_ventures_portfolio,high
LINK-USD,LINK,framework_ventures_portfolio,high
SYRUP-USD,SYRUP,framework_ventures_portfolio,high
SNX-USD,SNX,framework_ventures_portfolio,high
YFI-USD,YFI,framework_ventures_portfolio,high
1INCH-USD,1INCH,dragonfly_capital_portfolio,high
ETH-USD,ETH,dragonfly_capital_portfolio,high
ATOM-USD,ATOM,dragonfly_capital_portfolio,high
BTC-USD,BTC,dragonfly_capital_portfolio,high
AVAX-USD,AVAX,dragonfly_capital_portfolio,high
DOT-USD,DOT,placeholder_ventures_portfolio,high
ETH-USD,ETH,placeholder_ventures_portfolio,high
BTC-USD,BTC,placeholder_ventures_portfolio,high
NMR-USD,NMR,placeholder_ventures_portfolio,high
BAL-USD,BAL,placeholder_ventures_portfolio,high
ZRX-USD,ZRX,placeholder_ventures_portfolio,high
UMA-USD,UMA,placeholder_ventures_portfolio,high
ZEC-USD,ZEC,placeholder_ventures_portfolio,high
DCR-USD,DCR,placeholder_ventures_portfolio,high
LDO-USD,LDO,paradigm_portfolio,high
ETH-USD,ETH,paradigm_portfolio,high
ATOM-USD,ATOM,paradigm_portfolio,high
BTC-USD,BTC,paradigm_portfolio,high
SC-USD,SC,paradigm_portfolio,high
SNX-USD,SNX,paradigm_portfolio,high
EUL-USD,EUL,paradigm_portfolio,high
ROSE-USD,ROSE,winklevoss_capital_portfolio,high
ETH-USD,ETH,winklevoss_capital_portfolio,high
BTC-USD,BTC,winklevoss_capital_portfolio,high
XTZ-USD,XTZ,winklevoss_capital_portfolio,high
FIL-USD,FIL,winklevoss_capital_portfolio,high
ZEC-USD,ZEC,winklevoss_capital_portfolio,high
CKB-USD,CKB,1confirmation_portfolio,high
DOT-USD,DOT,1confirmation_portfolio,high
ETH-USD,ETH,1confirmation_portfolio,high
ATOM-USD,ATOM,1confirmation_portfolio,high
BTC-USD,BTC,1confirmation_portfolio,high
BAT-USD,BAT,1confirmation_portfolio,high
REP-USD,REP,1confirmation_portfolio,high
STRD-USD,STRD,1confirmation_portfolio,high
KSM-USD,KSM,1confirmation_portfolio,high
DOT-USD,DOT,fabric_ventures_portfolio,high
1INCH-USD,1INCH,fabric_ventures_portfolio,high
ETH-USD,ETH,fabric_ventures_portfolio,high
BTC-USD,BTC,fabric_ventures_portfolio,high
KEEP-USD,KEEP,fabric_ventures_portfolio,high
NEAR-USD,NEAR,fabric_ventures_portfolio,high
ZRX-USD,ZRX,fabric_ventures_portfolio,high
MANA-USD,MANA,fabric_ventures_portfolio,high
HNT-USD,HNT,usv_portfolio,high
ETH-USD,ETH,usv_portfolio,high
BTC-USD,BTC,usv_portfolio,high
NMR-USD,NMR,usv_portfolio,high
ALGO-USD,ALGO,usv_portfolio,high
CKB-USD,CKB,huobi_capital_portfolio,high
ETH-USD,ETH,huobi_capital_portfolio,high
ROSE-USD,ROSE,huobi_capital_portfolio,high
BTC-USD,BTC,huobi_capital_portfolio,high
